31-01-2022 15:51,b'100 percent first dose vaccination achieved by @UPGovt today\n\n#COVID19 #COVID #Covid_19 #MaskUp #Masks https://t.co/yOSOvcDmQi',b'rmulko',"b'Lucknow, India'"
31-01-2022 15:50,"b'@Yveerangnayen Good health is not something we can buy. However, it can be an extremely valuable savings account.\xe2\x80\xa6 https://t.co/IP4wsSCkm4'",b'SahareYashu',"b'Nagpur, India'"
31-01-2022 15:44,"b'@Yveerangnayen @NITIAayog To\xc2\xa0insure\xc2\xa0good health: Eat lightly, breathe deeply, live moderately, exercise, cultivate\xe2\x80\xa6 https://t.co/eUYby5o36O'",b'SahareYashu',"b'Nagpur, India'"
31-01-2022 15:31,"b'#COVID19 update. In UP, 6626 new cases and 18 new deaths reported. Lucknow reported 980 cases, Jhansi 629, Noida 35\xe2\x80\xa6 https://t.co/CLYasBUvQW'",b'rmulko',"b'Lucknow, India'"
31-01-2022 15:24,b'\xf0\x9f\x9a\xa8#Myth: #COVID19 vaccine causes variants.\n\n\xf0\x9f\x91\x89 Focus on the Fact: COVID-19 vaccine does not create or cause variants\xe2\x80\xa6 https://t.co/dAemZLmz9G',b'NITIAayog',"b'New Delhi, India'"
31-01-2022 14:47,"b'@Yveerangnayen @NITIAayog You are regularly spreading awareness,weldone.#Corona \n#YouthVeerangnayen\xe2\x80\xa6 https://t.co/kXLABCfy71'",b'AshaJaspal4',"b'Panchkula, India'"
31-01-2022 14:44,b'Status of Covid-19 cases 31.01.2022 in #Madurai Corporation Areas.\n#COVID19 #MaskUp #MaduraiCity https://t.co/JQ6RGMmWFd',b'city_madurai',"b'Madurai, TamilNadu, India'"
31-01-2022 14:42,b'@Yveerangnayen Truely yveerangnayen doing best service.#Covid\n#YouthVeerangnayen\n#masks\n#NITIAayog \n#MaskUpIndia\xe2\x80\xa6 https://t.co/vFK9QiHscG',b'AshaJaspal4',"b'Panchkula, India'"
31-01-2022 14:41,"b'With the holy inspiration of Saint Dr Gurmeet Ram Rahim Singh Ji Insan, Roma Insan, a #DeraSachaSauda volunteer fro\xe2\x80\xa6 https://t.co/dpXRVSLvtO'",b'OfficialMSGfc',"b'Mumbai, Maharashtra, India'"
31-01-2022 14:37,b'@Yveerangnayen #Covid\n#YouthVeerangnayen\n#masks\n#NITIAayog \n#MaskUpIndia\n#MaskUp\n#COVIDAppropriateBehaviour\xe2\x80\xa6 https://t.co/4p7sdcFo4i',b'AnjaliR81849784',"b'Punjab, India'"
31-01-2022 14:25,b'@Yveerangnayen @NITIAayog Great work!\n#AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia',b'Sanjana87996306',"b'Shahjahanpur, India'"
31-01-2022 14:23,b'Order of WB Govt \n#SchoolReopen #collegereopen  #covidprotocols #maskup #socialdistanceing https://t.co/iG6J7n9dww',b'Suvendudaskol',b'Kolkata India '
31-01-2022 14:23,b'@DSSNewsUpdates @Gurmeetramrahim Mask distribution is going on with full enthusiasm by DSS volunteers so that every\xe2\x80\xa6 https://t.co/Mg6oWshfDt',b'HarmeetToor9',"b'Punjab, India'"
31-01-2022 13:57,"b'@Yveerangnayen Yes, do follow the guidelines to stop spreading of #Covid \n#YouthVeerangnayen are spreading awarenes\xe2\x80\xa6 https://t.co/KvCLoW0dgC'",b'Krati18323216',"b' Nangloi, New Delhi, India'"
31-01-2022 13:43,b'@Yveerangnayen @NITIAayog Such a Great Work \xf0\x9f\x91\x8c\n#AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia',b'BhavyaThakur234',"b'New Delhi, India'"
31-01-2022 13:32,b'so we all understand this virus ain\xe2\x80\x99t ever going away right?\n\xf0\x9f\x98\xa1\n\n#MaskUp',b'haseenmmahim',"b'New Delhi, India'"
31-01-2022 13:21,b'#IndiaFightsCorona #Rajasthan\n31st Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp\xf0\x9f\x98\xb7 &amp; #StaySafe\n\n6369 Positive Cases\xe2\x80\xa6 https://t.co/2BMvhewmju',b'ritendra4u',"b'Jaipur, India'"
31-01-2022 13:20,b'@Yveerangnayen #Covid\n#YouthVeerangnayen\n#masks\n#NITIAayog \n#MaskUpIndia\n#MaskUp\n#COVIDAppropriateBehaviour\xe2\x80\xa6 https://t.co/XwrNiitmH4',b'Chawla17Monica',"b'New Delhi, India'"
31-01-2022 13:19,b'@Yveerangnayen #Covid\n#YouthVeerangnayen\n#masks\n#NITIAayog \n#MaskUpIndia\n#MaskUp\n#COVIDAppropriateBehaviour\xe2\x80\xa6 https://t.co/Zj5OvaVEbp',b'EktaKhu27506519',"b'sirsa, India'"
31-01-2022 13:02,"b""@Yveerangnayen #Covid\n#YouthVeerangnayen are doing such a great work in today's time.\nKeep up good work.\n#masks\xe2\x80\xa6 https://t.co/sIm5Ak7aYo""",b'FaithOn',"b'Fatehabad, India'"
31-01-2022 12:58,b'@Yveerangnayen That\xe2\x80\x99s great work done by #YouthVeerangnayen as wearing mask is the most beneficial way to protect o\xe2\x80\xa6 https://t.co/OWo2cFrIFr',b'sakshisharma852',"b'New Delhi, India'"
31-01-2022 12:21,b'@DSSNewsUpdates @Gurmeetramrahim Great humanity work \xf0\x9f\x91\x8c#Maskup',b'Sanvi02006183',"b'New Delhi, India'"
31-01-2022 11:48,b'@DSSNewsUpdates @Gurmeetramrahim Appreciable work\n#MaskUp',b'sonali_gondia',"b'Gurgaon, India'"
31-01-2022 11:38,"b'Omicron has posed its threats on us. We must protect ourselves once again from these deadly viruses. So, Mask-up Ra\xe2\x80\xa6 https://t.co/DrygSHtZng'",b'RajasthanReveal',"b'Jaipur, India'"
31-01-2022 11:14,b'Protection from the virus- Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr.\xe2\x80\xa6 https://t.co/j8uXW4PRmA',b'DSSNewsUpdates',"b'Sirsa, India'"
31-01-2022 11:10,b'@Yveerangnayen @NITIAayog Youth veerangnayen team your efforts to spread awareness about Corona prevention really c\xe2\x80\xa6 https://t.co/U40YNQVYVT',b'Lalitapandit8',"b'New Delhi, India'"
31-01-2022 10:40,b'@Yveerangnayen @NITIAayog #AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia Women are pl\xe2\x80\xa6 https://t.co/4TVD3iSnz9',b'EktaKhu27506519',"b'sirsa, India'"
31-01-2022 10:21,b'#Wuhan is updating their virus \xf0\x9f\xa6\xa0 variants literally how Apple has its software updates! #NeoCov it is now \xf0\x9f\x91\xb9\xe2\x80\xa6 https://t.co/YhWxr8XRdf',b'GMGokulOfficial',"b'Kumbakonam, India'"
31-01-2022 09:28,b'@Yveerangnayen @NITIAayog #AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia\nGreat humanity work \xf0\x9f\x91\x8d',b'Chawla17Monica',"b'New Delhi, India'"
31-01-2022 08:15,b'In lighter vein\xf0\x9f\x98\x8a\nEven the Captcha ( Completely Automated Public Turing test to tell Computers and Humans Apart ) is\xe2\x80\xa6 https://t.co/k1oEEFzHtQ',b'minisharma018',"b'Ranchi, India                 '"
31-01-2022 07:41,b'Say no to #MaskUp #Masks! https://t.co/G9uQ5Xy7dj',b'jbsaswini',"b'Jajpur, Odisha. India'"
31-01-2022 07:30,b'@Yveerangnayen @NITIAayog Good Job \xf0\x9f\x91\x8d#AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia',b'Shruti1669',b'India'
31-01-2022 06:53,b'@Yveerangnayen @NITIAayog #AwarenessCampaigns \n#COVIDAppropriateBehaviour \n#COVID\n#MaskUp\n#MaskUpIndia\nCovid vaccin\xe2\x80\xa6 https://t.co/CoFkjZLFgc',b'RanjeetaRani17',"b'Mawana, India'"
31-01-2022 06:35,"b'#MiddayLifestyle | \n\n#Masks still save lives: As #thirdwave begins, a guide on why and how to #maskup \n\nVia: Nascim\xe2\x80\xa6 https://t.co/0emF1wxUyd'",b'mid_day',"b'Mumbai, India'"
31-01-2022 06:10,b'Precautions OK please.\n#MaskUp #Sanitizer #StayHome https://t.co/hIayvEuIK8',b'HelpNowIndia',"b'Mumbai, India'"
31-01-2022 05:56,"b'God balances our lives by giving us enough blessings to keep us happy, enough burdens to keep us humble and enough\xe2\x80\xa6 https://t.co/Fx0QV5AOyb'",b'harrynaik_IND',b'India'
31-01-2022 05:26,b'Check out what these Kolkatans think about the pandemic and masks. #CovidProtocol #Masks #MaskUp #MaskUpKolkata\xe2\x80\xa6 https://t.co/XjC34GrZaB',b'TT_My_Kolkata',"b'Kolkata, India'"
31-01-2022 02:08,"b""#DYK: According to the @CDC, it's essential to wear your mask correctly to ensure that you get the full protection\xe2\x80\xa6 https://t.co/i6lBi0Qw1v""",b'OPPIIndia',b'India'
31-01-2022 01:20,b'Vaccines and COVID tests are available through the University Health Center. Keep your vaccine records up to date a\xe2\x80\xa6 https://t.co/8Lup87tywk',b'USI_LiberalArts',b'University of Southern Indiana'
30-01-2022 16:11,b'#IndiaFightsCorona #Rajasthan 30th Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp &amp; #StaySafe\n\n10061 Positive Cases\xe2\x80\xa6 https://t.co/ujoiOkAHoU',b'JaipurExplore',"b'Jaipur, India'"
30-01-2022 14:30,b'Status of Covid-19 cases 30.01.2022 in #Madurai Corporation Areas.\n#COVID19 #MaskUp #MaduraiCity https://t.co/86NBjujqK8',b'city_madurai',"b'Madurai, TamilNadu, India'"
30-01-2022 13:54,b'@AkshayKtrs @tsrtcmdoffice @ysathishreddy @AnilgoudKTRs @DharaniR_ @GoudNareshTrs Minimum responsibility to #MaskUp\xe2\x80\xa6 https://t.co/SAoL1hY3OI',b'rajendradudam1',"b'Hyderabad, India'"
30-01-2022 13:37,b'#IndiaFightsCorona #Rajasthan\n30th Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp\xf0\x9f\x98\xb7 &amp; #StaySafe\n\n10061 Positive Case\xe2\x80\xa6 https://t.co/4ZYfObPCbN',b'ritendra4u',"b'Jaipur, India'"
30-01-2022 12:41,b'Ending the weekend right in our favourite Denim Jacket \xf0\x9f\x96\xa4\n\n#PepeJeansIndia #PepeIsOn #TheNewBlue #SS22 #WeLovePepe\xe2\x80\xa6 https://t.co/vUvkabAch5',b'PepeJeansIndia',b'India'
30-01-2022 12:21,b'@MirrorNow Someone ask him to mask up. Putting others at risk. \n#MaskUp',b'Prasad17431090',"b'Vijayapuri, India'"
30-01-2022 06:35,"b'#MiddayLifestyle | \n\n#Masks still save lives: As #thirdwave begins, a guide on why and how to #maskup \n\nVia: Nascim\xe2\x80\xa6 https://t.co/LYWxPZnBNM'",b'mid_day',"b'Mumbai, India'"
30-01-2022 05:30,b'Hope you lovelies are masking up because we surely are! \xf0\x9f\x98\xb7\xe2\x80\x8b\n\n#Eva #EvaGirl #WinterCare #WinterWonderland \xe2\x80\x8b\xe2\x80\xa6 https://t.co/W7GB1lORzi',b'evadeo',"b'Chennai, India'"
30-01-2022 04:48,"b'When our mind is agitated, even more do we need to calm our body. Sit quietly and deep breathe.... and find the bod\xe2\x80\xa6 https://t.co/l6N6GHwxEr'",b'harrynaik_IND',b'India'
29-01-2022 21:50,b'Mask timeout with 3:27 left in 3Q. Vikings lead Marshall 16-15.\n#MaskUp',b'WVHSathletics',"b'West Terre Haute, Indiana'"
29-01-2022 15:57,"b'#IndiaFightsCorona #Rajasthan 29th Jan 22 #COVID19  Bulletin\n\nPlz Keep #MaskUp &amp; #StaySafe\n\n10437 Positive Cases, 2\xe2\x80\xa6 https://t.co/EF2lVxGfty'",b'JaipurExplore',"b'Jaipur, India'"
29-01-2022 15:36,b'@Yveerangnayen The first step toward change is awareness. The second step is acceptance.#YouthVeerangnayen\xe2\x80\xa6 https://t.co/b5e6aR3wVc',b'SahareYashu',"b'Nagpur, India'"
29-01-2022 15:29,b'#IndiaFightsCorona #Rajasthan\n29th Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp\xf0\x9f\x98\xb7 &amp; #StaySafe\n\n10437 Positive Case\xe2\x80\xa6 https://t.co/26ZT0OeCHm',b'ritendra4u',"b'Jaipur, India'"
29-01-2022 14:59,b'@Yveerangnayen Amaging work done by the members of youth veerangnayen. #YouthVeerangnayen\n#AwarenessCampaigns\xe2\x80\xa6 https://t.co/0OHVtRjaqp',b'kukreja_kamna',"b'Alwar, India'"
29-01-2022 14:41,"b""In this pandemic , it's very important to wear mask as it prevents our respiratory droplets in reaching others . Th\xe2\x80\xa6 https://t.co/XDW2KFg05y""",b'Rishitabansal77',"b'New Delhi, India'"
29-01-2022 14:39,b'Status of Covid-19 cases 29.01.2022 in #Madurai Corporation Areas.\n#COVID19 #MaskUp #MaduraiCity https://t.co/aadPN1IJEK',b'city_madurai',"b'Madurai, TamilNadu, India'"
29-01-2022 14:12,b'@Yveerangnayen #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#GetVaccinated\n#COVID_19\xe2\x80\xa6 https://t.co/PBDLCUx2S1',b'FaithOn',"b'Fatehabad, India'"
29-01-2022 13:55,"b'@Yveerangnayen Keep distance,wear mask and protect all from this pandemic.Youth Veerangnayen playing great role to\xe2\x80\xa6 https://t.co/m7iqfFLYWv'",b'AshaJaspal4',"b'Panchkula, India'"
29-01-2022 13:25,b'@Yveerangnayen #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#GetVaccinated\n#COVID_19\xe2\x80\xa6 https://t.co/oiJpnj8h3s',b'AnjaliR81849784',"b'Punjab, India'"
29-01-2022 12:30,b'Weekends have a new wardrobe! Choose your style. Choose your #Pepe\n\n#PepeJeansIndia #PepeIsOn #TheNewBlue #SS22\xe2\x80\xa6 https://t.co/oXc6FrAKBi',b'PepeJeansIndia',b'India'
29-01-2022 11:15,b'@Yveerangnayen Well Done #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#GetVaccinated\n#COVID_19\xe2\x80\xa6 https://t.co/lf3qFTG4iw',b'Shruti1669',b'India'
29-01-2022 10:51,b'@Yveerangnayen #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#GetVaccinated\n#COVID_19\xe2\x80\xa6 https://t.co/Jw7uPWFRu0',b'Chawla17Monica',"b'New Delhi, India'"
29-01-2022 09:48,b'@Yveerangnayen Great Work By Youth Veerangnayen \xf0\x9f\x91\x8c #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\xe2\x80\xa6 https://t.co/XxUWCZM1EJ',b'BhavyaThakur234',"b'New Delhi, India'"
29-01-2022 09:21,"b""@Yveerangnayen Yes,  that's great !\n#YouthVeerangnayen are doing noble task by spreading \n#AwarenessCampaigns in so\xe2\x80\xa6 https://t.co/t1m5LlNRYL""",b'Krati18323216',"b' Nangloi, New Delhi, India'"
29-01-2022 08:40,b'@Yveerangnayen #YouthVeerangnayen\n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#GetVaccinated\n#COVID_19\xe2\x80\xa6 https://t.co/qbVMkDS8Fh',b'PoonamS40495339',"b'New Delhi, India'"
29-01-2022 08:00,b'Check out these Kolkatans for whom keeping a mask on and up is too difficult a task. #MaskUpKolkata #MaskUp\xe2\x80\xa6 https://t.co/VlnKbwEyBy',b'TT_My_Kolkata',"b'Kolkata, India'"
29-01-2022 07:46,b'@ANILTYAGI77 @DSSNewsUpdates @Gurmeetramrahim Great initiative by @DSSNewsUpdates \n#MaskUp #WearAMask https://t.co/FdGvMwnkq3',b'PremMeenaAlwar',"b'Jodhpur, India'"
29-01-2022 07:45,b'@DSSNewsUpdates @Gurmeetramrahim Great work nice initiative by @DSSNewsUpdates NGo under the true guidance of Saint\xe2\x80\xa6 https://t.co/IkhxNNEQJ3',b'PremMeenaAlwar',"b'Jodhpur, India'"
29-01-2022 07:42,b'@Yveerangnayen @NITIAayog Great Job \xf0\x9f\x91\x8c\n#VaccinationCamps \n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#VaccinationCamp\xe2\x80\xa6 https://t.co/cSKcj5PHuB',b'BhavyaThakur234',"b'New Delhi, India'"
29-01-2022 07:42,b'@Yveerangnayen @NITIAayog Gud Work \xf0\x9f\x91\x8c\n#VaccinationCamps \n#AwarenessCampaigns\n#NITIAayog \n#COVID\n#VaccinationCamp\xe2\x80\xa6 https://t.co/YBVJbZ9m6c',b'BhavyaThakur234',"b'New Delhi, India'"
29-01-2022 07:19,b'Short video creators on Tiki launch #IndiaFightsCorona campaign\nhttps://t.co/EfYZD0Dx8u\n@TikiAppOfficial\xe2\x80\xa6 https://t.co/5npLNIjJel',b'MediaBrief_',"b'Mumbai, India'"
29-01-2022 06:35,"b'#MiddayLifestyle | \n\n#Masks still save lives: As #thirdwave begins, a guide on why and how to #maskup \n\nVia: Nascim\xe2\x80\xa6 https://t.co/kvYaMKKpq7'",b'mid_day',"b'Mumbai, India'"
29-01-2022 06:29,"b""Police termed the allegations as 'baseless', saying that the bowler sustained injuries during their attempt to brin\xe2\x80\xa6 https://t.co/7qHQQ06uGF""",b'fpjindia',b'India'
29-01-2022 05:42,"b'When we strive to become better than we are, strangely everything around us becomes better too. \n \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbbSuprabhatam on\xe2\x80\xa6 https://t.co/EcXUJXSu6q'",b'harrynaik_IND',b'India'
29-01-2022 05:00,b'@OfficialMSGfc @Gurmeetramrahim #MaskUp \nGood work',b'GauravIndiaJind',"b'Jind,Haryana,India'"
29-01-2022 04:51,"b'Under the holy guidance of Saint @Gurmeetramrahim Ji, #DeraSachaSauda volunteers Priya Insan &amp; Neeru Insan from Cha\xe2\x80\xa6 https://t.co/Rb19vf88W6'",b'OfficialMSGfc',"b'Mumbai, Maharashtra, India'"
29-01-2022 03:21,b'When things start to open up here is another new strain and variant #NeoCov #COVID19  high spread high death rate 1\xe2\x80\xa6 https://t.co/YIhqul3ZmS',b'rvkoushik',b'India'
28-01-2022 15:56,b'#IndiaFightsCorona #Rajasthan\n28th Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp\xf0\x9f\x98\xb7 &amp; #StaySafe\n\n8125 Positive Cases\xe2\x80\xa6 https://t.co/J5o6OpvDC1',b'ritendra4u',"b'Jaipur, India'"
28-01-2022 15:44,b'Status of Covid-19 cases 28.01.2022 in #Madurai Corporation Areas.\n#COVID19 #MaskUp #MaduraiCity https://t.co/SEn4ZGEpyw',b'city_madurai',"b'Madurai, TamilNadu, India'"
28-01-2022 13:58,b'@Yveerangnayen @NITIAayog Youth veerangnayen playing great role to defeat covid. #VaccinationCamps\xe2\x80\xa6 https://t.co/IbdUmymtHW',b'kukreja_kamna',"b'Alwar, India'"
28-01-2022 13:30,b'@Yveerangnayen @NITIAayog Youth Veerangnayen playing great role to defeat covid. Very weldone.#VaccinationCamps\xe2\x80\xa6 https://t.co/MHCMstEy4Q',b'AshaJaspal4',"b'Panchkula, India'"
28-01-2022 13:29,b'@Yveerangnayen @NITIAayog Youth Veerangnayen playing great role to defeat covid. Very weldone.#VaccinationCamps\xe2\x80\xa6 https://t.co/euIpiE5bJq',b'AshaJaspal4',"b'Panchkula, India'"
28-01-2022 13:08,b'@Yveerangnayen @NITIAayog It is health which is real wealth and not pieces of gold and silver.#VaccinationCamps\xe2\x80\xa6 https://t.co/U4Up220Plw',b'SahareYashu',"b'Nagpur, India'"
28-01-2022 13:06,b'@Yveerangnayen @NITIAayog I believe that the greatest gift you can give your family and the world is a healthy you.\xe2\x80\xa6 https://t.co/AdKcgXlEEN',b'SahareYashu',"b'Nagpur, India'"
28-01-2022 13:02,b'@Yveerangnayen @NITIAayog Good health and good sense are two of life\xe2\x80\x99s greatest blessings.#COVID \n#VaccinationCamp\xe2\x80\xa6 https://t.co/eDtqJEM3dx',b'SahareYashu',"b'Nagpur, India'"
28-01-2022 12:55,b'China has warned about a new variant #NeoCov .supposedly deadly to human life.. *me \xf0\x9f\x91\x87\n#MaskUp #COVID https://t.co/T2miv5Vbvg',b'bharathkrishna0',"b'New Delhi, India'"
28-01-2022 12:47,b'#Wuhan is updating their virus \xf0\x9f\xa6\xa0 variants literally how Apple has its software updates! #NeoCov it is now \xf0\x9f\x98\xad\xf0\x9f\xa4\x92\xf0\x9f\x91\xb9\xe2\x80\xa6 https://t.co/yvjKySTSXi',b'MustardAndRed',"b'Mumbai, India'"
28-01-2022 12:32,b'#SpottedInPepe #SamreenKaur playing it cool in our classic denim!\n\n#PepeJeansIndia #PepeIsOn #TheNewBlue\xe2\x80\xa6 https://t.co/GO3DVvlnpa',b'PepeJeansIndia',b'India'
28-01-2022 12:15,"b'Behind this mask there is more than just flesh. Beneath this mask there is an idea, and ideas are bulletproof.\n\nChe\xe2\x80\xa6 https://t.co/j9FWv82gqf'",b'jayacoustic2',b'India'
28-01-2022 12:03,b'@Yveerangnayen We can follow this guidelines during Corona positive.\n\n#COVID\n#COVID_19\n#COVIDAppropriateBehaviour\xe2\x80\xa6 https://t.co/wXGYzPmo8L',b'Lalitapandit8',"b'New Delhi, India'"
28-01-2022 11:15,b'@Yveerangnayen @NITIAayog Well done team \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c !!\nThe greatest good work is what we do for one another.\xe2\x80\xa6 https://t.co/2AVQajRZGg',b'Lalitapandit8',"b'New Delhi, India'"
28-01-2022 11:14,b'@Yveerangnayen @NITIAayog Well done team \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c !!\nThe greatest good work is what we do for one another.\xe2\x80\xa6 https://t.co/cItkbSk2wu',b'Lalitapandit8',"b'New Delhi, India'"
28-01-2022 11:13,b'@Yveerangnayen @NITIAayog Well done team \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c !!\nThe greatest good work is what we do for one another.\xe2\x80\xa6 https://t.co/nThtVYQ83g',b'Lalitapandit8',"b'New Delhi, India'"
28-01-2022 11:11,b'@Yveerangnayen @NITIAayog Well done team \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c  !!\nThe greatest good work is what we do for one another.\xe2\x80\xa6 https://t.co/rePwFS8bRT',b'Lalitapandit8',"b'New Delhi, India'"
