31-01-2022 15:51,b'100 percent first dose vaccination achieved by @UPGovt today\n\n#COVID19 #COVID #Covid_19 #MaskUp #Masks https://t.co/yOSOvcDmQi',b'rmulko',"b'Lucknow, India'"
25-01-2022 06:21,b'Check out the bravehearts who continue to flout the Covid protocol in Kolkata and Howrah. #CovidProtocol #Masks\xe2\x80\xa6 https://t.co/xG8gp1d3Qm',b'TT_My_Kolkata',"b'Kolkata, India'"
25-01-2022 06:06,"b""Bilkul don't use these mask \xf0\x9f\x99\x8f\n#MaskUp \n#mask \n#writingprompts \n#WritingCommunity \n#writerscommunity https://t.co/s9wC4Hh6wT""",b'AnshikaRastog14',"b'Uttar Pradesh, India'"
25-01-2022 06:04,b'Covid-19: Elderly make up 84% of Mumbai\xe2\x80\x99s 3rd wave deaths. Stay safe #maskup https://t.co/h5mVwKqLsc',b'elder_india',"b'New Delhi, India'"
25-01-2022 02:34,b'Sometimes it takes a wrong turn to get you to the right place. Be not afraid of them if you are in one... have fait\xe2\x80\xa6 https://t.co/fMo1KxHeWr',b'harrynaik_IND',b'India'
24-01-2022 20:46,b'Let This Sink In\xe2\xa4\xb5\xef\xb8\x8f Masks Works\xe2\xa4\xb5\xef\xb8\x8f #MaskUp \xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f\xe2\xa4\xb5\xef\xb8\x8f https://t.co/UPEIZxw4eQ',b'AgeAintAFactor2',"b'Usawan, India'"
24-01-2022 17:27,b'@rajeshtope11 @CMOMaharashtra @AUThackeray @OfficeofUT  @mybmc now i guess no one will be fined for not wearing\xe2\x80\xa6 https://t.co/LcL8k539Nf',b'Rhellboy19',"b'Mumbai, India'"
24-01-2022 17:01,b'@Yveerangnayen #Corona\n#medical help #YouthVeerangnayen\n#COVID_19\n#COVIDAppropriateBehaviour \n#IndiaFightsCOVID19\xe2\x80\xa6 https://t.co/1za80Kf4EY',b'EktaKhu27506519',"b'sirsa, India'"
24-01-2022 16:50,"b'WEAR MASK,\nSANITISE YOUR HANDS OFTEN IF YOU GO OUT FOR SHOPPING \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n#IndiaFightsCorona #MaskUp #covid\n@BJP4India\xe2\x80\xa6 https://t.co/LAV1kchH0a'",b'gopikrish1',"b'Tamil Nadu, India'"
24-01-2022 15:43,b'@Yveerangnayen #Corona\n#medical help #YouthVeerangnayen\n#COVID_19\n#COVIDAppropriateBehaviour \n#IndiaFightsCOVID19\xe2\x80\xa6 https://t.co/v2ESXrFjBl',b'AnjaliR81849784',"b'Punjab, India'"
24-01-2022 14:59,"b'@Yveerangnayen Yes, if you are Corona positive, you must isolate yourself at home and follow the guidelines.\xe2\x80\xa6 https://t.co/BA8aJ1o0NA'",b'sakshisharma852',"b'New Delhi, India'"
24-01-2022 14:57,b'Wear. Pose. Click \xf0\x9f\x93\xb8 \nShop your fav summer tops at https://t.co/7qatclPnfT \xf0\x9f\x92\x9b\n\n#PepeJeansIndia #PepeIsOn #TheNewBlue\xe2\x80\xa6 https://t.co/OMW1988siu',b'PepeJeansIndia',b'India'
24-01-2022 14:43,"b'The only NFT I want is No F*cking Transmission. Put on a mask, and get vaccinated ya dumbos!\n\n#Covid_19 \n#MaskUp \n#VaccinesWork'",b'ChattoSpeaks',b'India'
24-01-2022 14:30,b'#IndiaFightsCorona #Rajasthan\n24th Jan 22 #COVID19 6pm Bulletin\n\nPlz Keep #MaskUp\xf0\x9f\x98\xb7 &amp; #StaySafe\n\n9480 Positive Cases\xe2\x80\xa6 https://t.co/ni9PhJsMnJ',b'ritendra4u',"b'Jaipur, India'"
24-01-2022 14:03,b'@Yveerangnayen Every #Corona positive person in home isolation must know when to seek #medical help.\xe2\x80\xa6 https://t.co/uIuYczLsHU',b'khushalikalmkar',"b'Maharashtra, India'"
24-01-2022 13:29,"b'@Yveerangnayen Yes, if you are Corona positive, you must isolate yourself at home and follow the guidelines.\xe2\x80\xa6 https://t.co/oB9Me4MjCx'",b'Krati18323216',"b' Nangloi, New Delhi, India'"
24-01-2022 13:17,"b'@Yveerangnayen Keeping your body healthy is an expression of gratitude to the whole cosmos- the trees, the clouds,\xe2\x80\xa6 https://t.co/YfLZQvnYQe'",b'SahareYashu',"b'Nagpur, India'"
24-01-2022 13:10,"b'Wearing a mask is not only important, it\xe2\x80\x99s life-saving. Wear a MASK and Protect Yourself &amp; Others.\n\n#ambicam\xe2\x80\xa6 https://t.co/g5q8k4J9wU'",b'TheAmbicam',"b'Ahmadabad City, India'"
24-01-2022 13:00,"b'@Yveerangnayen With the rising number of cases of #Covid-19 and Omicron, it is necessary to #MaskUp and maintain 6\xe2\x80\xa6 https://t.co/V6Z7T1nDzv'",b'Jass_san7',"b'Kalol, India'"
24-01-2022 12:56,"b'@Yveerangnayen @WHO A fit, healthy body \xe2\x80\x93 that is the best fashion statement. #YouthVeerangnayen \n#Corona\n#COVID_19\xe2\x80\xa6 https://t.co/OyyfEVuWhn'",b'SahareYashu',"b'Nagpur, India'"
31-01-2022 15:30,b'Wear as much attitude as you want .. but don\xe2\x80\x99t forget to wear it with #Mask \nBe Safe .. Keep Everyone Safe..\xe2\x80\xa6 https://t.co/orDfvM57Rs',b'IamVinitaa',"b'Nagpur, India'"
31-01-2022 14:27,"b'#Enforcement update last 24hrs (dtd.30.1.2022). #RayagadaPolice collected Rs.72,500/- fine from 75 #traffic default\xe2\x80\xa6 https://t.co/jU0s03ZBwW'",b'sprayagada',"b'Rayagada, India'"
31-01-2022 14:11,b'Find a #mask \xf0\x9f\x98\xb7 that fits your face to ensure there are no gaps. #MaskUpWell and #DoItAll to protect and prevent\xe2\x80\xa6 https://t.co/aWyRWUiuXO',b'WHOSEARO',"b'New Delhi, India'"
31-01-2022 12:26,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Orappam,Bargur,  Krishnagiri\xe2\x80\xa6 https://t.co/AhkFLNZynK'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 12:26,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Orappam,Bargur,  Krishnagiri\xe2\x80\xa6 https://t.co/xP76mFbjnk'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 12:20,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Varatanapalli,Bargur  Krishn\xe2\x80\xa6 https://t.co/t9XJz6ghQU'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 12:18,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Varatanapalli,Bargur  Krishn\xe2\x80\xa6 https://t.co/0y9Gs4uMNl'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 11:25,"b""Article published in' Manasoli' and 'Malai Times' https://t.co/CX07eMdRoy via @YouTube \n\n#PMO #mask #reliance\xe2\x80\xa6 https://t.co/6EqOBmwA9p""",b'ststamilnadu',"b'Chennai, India'"
31-01-2022 10:06,b'Protection from the virus- Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr.\xe2\x80\xa6 https://t.co/WBNBOhhKu3',b'DSSNewsUpdates',"b'Sirsa, India'"
31-01-2022 09:47,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at BRG Madepalli,Bargur  Krishn\xe2\x80\xa6 https://t.co/ZmE8VbWi83'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 09:42,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at VIP Nagar,Bargur  Krishnagir\xe2\x80\xa6 https://t.co/W0FLxVmIgp'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 09:39,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Bargur Govt Hospital, Krishn\xe2\x80\xa6 https://t.co/3eIPA8vWfG'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 09:29,b'@DSSNewsUpdates @Gurmeetramrahim #corona #coronavirus #coronavirusindia #CoronaVirusUpdates\n#CoronavirusPandemic\xe2\x80\xa6 https://t.co/BRRLIyMpQU',b'25_riya_',"b'Punjab, India'"
31-01-2022 09:18,b'Protection from the virus- Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr.\xe2\x80\xa6 https://t.co/d2KCpiUj7n',b'DSSNewsUpdates',"b'Sirsa, India'"
31-01-2022 07:11,b'The new mantra should take in account that #Covid is here to simmer and #lockdowns are hurting people in real mode.\xe2\x80\xa6 https://t.co/zNLMsMf8Rw',b'docanoopmisra',"b'New Delhi, India'"
31-01-2022 06:28,b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri  near a #CovidVaccination camp\xe2\x80\xa6 https://t.co/BNr9nFiKCH',b'BureauField',"b'Dharmapuri, India'"
31-01-2022 06:23,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at MGR Nagar, Bargur, Krishnagi\xe2\x80\xa6 https://t.co/zTH1JBLlRN'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 06:22,b'@lateefbabla So they will without #Mask ?',b'PANDARAJATH',"b'Hyderabad, India'"
31-01-2022 06:18,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Jagadevi, Bargur, Krishnagir\xe2\x80\xa6 https://t.co/amlu0efqxD'",b'BureauField',"b'Dharmapuri, India'"
31-01-2022 05:40,b'Our fight against #COVID19 is still on!\n\xf0\x9f\x9b\xa1\xef\xb8\x8fKeep following #COVIDAppropriateBehaviour \xf0\x9f\x91\x87\n\xe2\x9c\x85Always wear a #mask\n\xe2\x9c\x85Wash/sa\xe2\x80\xa6 https://t.co/ViePBqafUw',b'dcmohali',"b'Mohali, India'"
31-01-2022 05:29,b'\xf0\x9f\x94\x8e 25 Hours | #Protection When #Both #People Are #Wearing Fit-Tested #N95 #Respirators\n\n\xe2\x9a\xa0\xef\xb8\x8f Comparing...\n\xf0\x9f\x94\xb9 #Cloth Mas\xe2\x80\xa6 https://t.co/1jq57B3MTA',b'jiGNONYM',b'India'
31-01-2022 05:05,"b'Our #COVIDAwareness campaign #ShieldUp kicks off in Banka (Bihar), Godda &amp; Pakur (Jharkhand) districts where we wil\xe2\x80\xa6 https://t.co/DXuiDtA2gN'",b'RiseIndia2030',b'India'
31-01-2022 01:50,"b'Keeping in mind the ongoing #Covid19 #pandemic, #Techno #Rotaract #Club organised a #public #mask distribution\xe2\x80\xa6 https://t.co/wxljyYtDLL'",b'TECHNOGROUP2',"b'LUCKNOW, UTTAR PRADESH, INDIA'"
30-01-2022 16:12,"b'#Enforcement update last 24hrs (dtd.29.1.2022). #RayagadaPolice collected Rs.88,000/- fine from 100 #traffic defaul\xe2\x80\xa6 https://t.co/tZ3SjmtEue'",b'sprayagada',"b'Rayagada, India'"
30-01-2022 13:49,b'A person in public without a mask during a pandemic is a walking septic tank \n#jamesmehan \n #pendamic #mask\xe2\x80\xa6 https://t.co/zzphx84Fuy',b'jamesmehan007',"b'Kendujhar, India'"
30-01-2022 13:20,"b'On Feb 4 2020 just a month before his 60 Minutes interview and 2 months before #CDC, with #Fauci\xe2\x80\x99s support, changed\xe2\x80\xa6 https://t.co/B7yTBpuYWP'",b'GreatGameIndia',b'India'
30-01-2022 13:18,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Tank Street, Hosur, Krishnag\xe2\x80\xa6 https://t.co/yRQu4uamxD'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 13:15,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Vikas Nagar, Hosur, Krishnag\xe2\x80\xa6 https://t.co/SCBSlF8jib'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 13:13,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Kothakondapalli, Hosur, Kris\xe2\x80\xa6 https://t.co/W3g5OcBKYr'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 12:39,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Gejjalnaickenpatty, Panamara\xe2\x80\xa6 https://t.co/hpRVGrl0JT'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 12:38,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Nazhikkalpatty, Panamarathup\xe2\x80\xa6 https://t.co/17e1RU5gif'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 11:18,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Gandhi Nagar ASTC Hudco, Hos\xe2\x80\xa6 https://t.co/60X7xvWoez'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 11:15,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Surya Nagar,Hosur, Krishnagi\xe2\x80\xa6 https://t.co/oRluZkoRU3'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 11:12,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Maruti Nagar Dharga,Hosur, K\xe2\x80\xa6 https://t.co/YpMZlqCsBw'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 11:08,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at NGGOS colony,Hosur, Krishnag\xe2\x80\xa6 https://t.co/jpvN7tllfp'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 08:11,b'Decision on reopening MP schools to be taken after consulting #experts: CM #ShivrajSinghChouhan\n#MadhyaPradesh\xe2\x80\xa6 https://t.co/N26rrMVNEM',b'the_news_21',"b'Mumbai, India'"
30-01-2022 07:13,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at KCC Nagar,Hosur, Krishnagiri\xe2\x80\xa6 https://t.co/wjvvH7eNXi'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 07:08,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Bagalur road, near Samathuva\xe2\x80\xa6 https://t.co/fPGkaKCOlw'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 06:55,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Amanikondalampatty, Panamara\xe2\x80\xa6 https://t.co/M4IH6Ewi1S'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 06:51,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Nieckarapatty, Panamarathupa\xe2\x80\xa6 https://t.co/lmtv6rBLdD'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 06:12,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Kamaraj Nagar, Hosur, Krishn\xe2\x80\xa6 https://t.co/ZRTTHcNAtY'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 06:10,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Balaji Nagar, Hosur, Krishna\xe2\x80\xa6 https://t.co/BST9vFKUkA'",b'BureauField',"b'Dharmapuri, India'"
30-01-2022 05:45,b'Stay safe so you can continue having #fun at the safest entertainment hub in town! Remember to scrub your hands tho\xe2\x80\xa6 https://t.co/jXR7a4mSPS',b'funcity_india',b'India'
30-01-2022 04:50,b'Hand Sanitizer Dispenser\n\nMPG Hardware\nCall Us @9871220066 or 9211711001\nhttps://t.co/Hn4GiVaUGt\n\n#modular #kitchen\xe2\x80\xa6 https://t.co/IXQoTA056Z',b'mpghardwareofc',"b'New Delhi, India'"
29-01-2022 19:32,"b'@PMCPune Suggest if #schools to be reopened in #Pune, #PMC should form flying squads to randomly check observance o\xe2\x80\xa6 https://t.co/1JtEdu2hLh'",b'parpalpkj',b'Spiritual Abode - India'
29-01-2022 19:02,"b'@sudhirmehtapune Suggest whereever #schools to be reopened,local/state administration should form flying squads to\xe2\x80\xa6 https://t.co/Dolfk5jv15'",b'parpalpkj',b'Spiritual Abode - India'
29-01-2022 17:34,"b'Glimpses - Early days of my painting , Part -1\n\n#avikoart #pune #jodhpur #african #bhilwara #kalahari #hunter #lion\xe2\x80\xa6 https://t.co/xY8Cry0eps'",b'avikoart',"b'Pune, India'"
29-01-2022 16:01,b'Congratulations to everyone who made #Furball a raging success! \n\n#Mask-Querade #ProtectPurdue #MasksON\xe2\x80\xa6 https://t.co/1xUZ6qxBlL',b'pucvm',"b'West Lafayette, Indiana'"
29-01-2022 14:43,"b'#Enforcement update last 24hrs (dtd.28.1.2022). #RayagadaPolice collected Rs.63,000/- fine from 75 #traffic default\xe2\x80\xa6 https://t.co/oA5hA7UZTJ'",b'sprayagada',"b'Rayagada, India'"
29-01-2022 13:20,"b'""Love is in the air, but so is #COVID-19 covid. Do wear a #mask.""\n\nTeam Swapna has been  successfully launching awa\xe2\x80\xa6 https://t.co/McAY58Vw8m'",b'OurSwapna',"b'Lucknow, India'"
29-01-2022 12:13,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Mettupatti toll gate, Ayothi\xe2\x80\xa6 https://t.co/0pKR3q6OfE'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 12:11,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Karipatti PHC, Ayothiyapatti\xe2\x80\xa6 https://t.co/utHkMaHy7R'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 11:22,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Mohan Rao Colony, Krishnagir\xe2\x80\xa6 https://t.co/6p9NSk2rU0'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 11:11,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Jakkappan Nagar 8th cross, K\xe2\x80\xa6 https://t.co/icbmYLQbvP'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:33,"b'LED Mobile Van Publicity on #Covid19   awareness by FOB Dharmapuri at Valasaiyur,Ayothiapattinam, Salem. Medical Of\xe2\x80\xa6 https://t.co/XI5KJ8iCeI'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:24,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Kuppanur village,Ayothiapatt\xe2\x80\xa6 https://t.co/TYL5ECovRA'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:13,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Gandhi Nagar, Krishnagiri.Aw\xe2\x80\xa6 https://t.co/axu2magA6S'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:08,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Periyar Nagar, Krishnagiri.A\xe2\x80\xa6 https://t.co/wgxKJOIGST'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:05,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at  Sathya sai Nagar, Krishnagi\xe2\x80\xa6 https://t.co/SNLfdYOQJB'",b'BureauField',"b'Dharmapuri, India'"
29-01-2022 09:02,b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at  Tamilnadu Housing Board Pha\xe2\x80\xa6 https://t.co/INWy9tWABd',b'BureauField',"b'Dharmapuri, India'"
29-01-2022 08:59,b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at  Tamilnadu Housing Board Pha\xe2\x80\xa6 https://t.co/W6tVMu9hqU',b'BureauField',"b'Dharmapuri, India'"
29-01-2022 08:06,b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at  Tamilnadu Housing Board Pha\xe2\x80\xa6 https://t.co/vOqSwYq6QN',b'BureauField',"b'Dharmapuri, India'"
29-01-2022 07:11,b'Going out for work\nremember this task -\n#Jodhpur #Police #mask #sanitizer #SocialDistancing \n#COVID19 #coronavirus https://t.co/kP9NnpNGLJ',b'CP_Jodhpur',"b'Jodhpur, India'"
29-01-2022 06:39,"b""We have India's Best and tech savy. Engineers in our Unit, Highest Standards. \nIndia's Most Premium Surgical Mask B\xe2\x80\xa6 https://t.co/0UhZnEHPy6""",b'Amit_sapamHC',"b'New Delhi, India'"
29-01-2022 05:55,b'Non Woven Fabric Roll for Medical &amp; Healthcare \n\n#winteknonwoven #nonwoven #mask #disposablecloth #surgicalgloves\xe2\x80\xa6 https://t.co/X8hJa0HVZr',b'WintekNonWoven',"b'Rajkot, Gujarat (INDIA)'"
29-01-2022 03:45,"b'@anubha1812 @IndiaAheadNews Mam, suggest if wherever #schools to be reopened, local/state administration should for\xe2\x80\xa6 https://t.co/uk4zERkjoO'",b'parpalpkj',b'Spiritual Abode - India'
28-01-2022 22:50,"b""Testing iOS 15.4's New Face ID With a Mask Feature #154s #AppleNews #face #Feature #Featured #iOS #ios15 #Mask\xe2\x80\xa6 https://t.co/AmmPS13E6U""",b'indianmotivati1',b'India'
28-01-2022 18:03,b'Apple will finally let #people to #unlock their #iPhone with #FaceID even when they are wearing a #mask \n\n#Apple\xe2\x80\xa6 https://t.co/eDzkvZYSfU',b'inscoop_in',b'India'
28-01-2022 16:08,"b'#Enforcement update last 24hrs (dtd.26-27.1.2022). #RayagadaPolice collected Rs.89,000/- fine from 114 #traffic def\xe2\x80\xa6 https://t.co/kYeA6vank0'",b'sprayagada',"b'Rayagada, India'"
28-01-2022 12:23,b'Our fight against #COVID19 is still on!\n\xf0\x9f\x9b\xa1\xef\xb8\x8fKeep following #COVIDAppropriateBehaviour \xf0\x9f\x91\x87\n\xe2\x9c\x85Always wear a #mask\n\xe2\x9c\x85Wash/sa\xe2\x80\xa6 https://t.co/HVJyn0aasv',b'dcmohali',"b'Mohali, India'"
