31-01-2022 15:51,b'100 percent first dose vaccination achieved by @UPGovt today\n\n#COVID19 #COVID #Covid_19 #MaskUp #Masks https://t.co/yOSOvcDmQi',b'rmulko',"b'Lucknow, India'"
28-01-2022 11:25,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Kannantheri village, Salem.A\xe2\x80\xa6 https://t.co/8YjsO6QifR'",b'BureauField',"b'Dharmapuri, India'"
28-01-2022 11:13,b'Walk out in confidence wearing the safety gear of the champions.\n\nGet Zero Risque coveralls and face covers and win\xe2\x80\xa6 https://t.co/QFhpxJ2u0j',b'ZeroRisque',"b'Mumbai 400059, India'"
28-01-2022 10:27,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Ernapuram village, Salem\xe2\x80\xa6 https://t.co/HF80nVBdiL'",b'BureauField',"b'Dharmapuri, India'"
28-01-2022 10:25,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Ernapuram village, Salem\xe2\x80\xa6 https://t.co/hFFSOLGVvV'",b'BureauField',"b'Dharmapuri, India'"
28-01-2022 09:41,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Magudanchavady, Salem\xe2\x80\xa6 https://t.co/EQLbX241BO'",b'BureauField',"b'Dharmapuri, India'"
28-01-2022 08:18,b'The #COVID19 pandemic is still around. #ItsOnUs to #StopTheSpread. \n\n#HandHygiene #handsanitizer #mask #breakchains\xe2\x80\xa6 https://t.co/jzQpFuG7TL',b'SPREADH56668153',"b'Orissa, India'"
28-01-2022 07:46,b'Face ID Now work with Mask on\niOS 15.4 Update! \n#iOS #FaceID #iPhone #iOS154 #Mask',b'TechieSAM_yt',"b'Tamil Nadu, India'"
28-01-2022 06:36,b'Control Print Limited Receives USFDA Clearance For Commercial Distribution Of 3 Ply Surgical Masks In The United St\xe2\x80\xa6 https://t.co/rnXpXREzju',b'HealthwireMedia',"b'New Delhi, India'"
28-01-2022 06:36,b'Republic Day Celebrations https://t.co/1EjZZFSpYo via @YouTube \n\n#PMO #mask #reliance #Chennai #IDRF #bjp #iraianbu\xe2\x80\xa6 https://t.co/ex4hbVZN5w',b'ststamilnadu',"b'Chennai, India'"
28-01-2022 04:38,b'Thank you sir @coachshabbir \nShabbir Ali Football Academy \n#mask \xf0\x9f\x98\xb7 https://t.co/lPLrK1fa7B',b'khwajamoinddin',"b'Hyderabad, India'"
28-01-2022 01:47,b'BE CAREFUL BE AWARE\n#cctv #security #services #virus27jan #virus #mask #coronavirus \n\nULTIMATE SOLUTION HOSHIARPUR\xe2\x80\xa6 https://t.co/UlBRPOh1tz',b'Ultimat27992854',"b'Hoshiarpur, India'"
27-01-2022 21:30,b'#OmicronInIndia | #Children between 6-11 years of age may wear a mask depending on their ability to know to wear th\xe2\x80\xa6 https://t.co/AgFb04IRBy',b'Outlookindia',"b'New Delhi, India'"
27-01-2022 17:11,"b'@sambitswaraj He followed protocol with #mask  then removed it at time of lunger, mr patra so called doctor only sp\xe2\x80\xa6 https://t.co/19QWtwR7go'",b'singhDevIN9',b'India'
27-01-2022 16:37,b'Where is #corona in #Election\nRally.. Earlier in #Bengal and now in #UPElections2022 ????? Without #mask politician\xe2\x80\xa6 https://t.co/lVmKcAgXfY',b'TheJyotirmoy',b'INDIA'
27-01-2022 12:44,"b'LED Mobile Van Publicity on #Covid19  and #Covidvaccine awareness by FOB Dharmapuri at Tholasampatti,Omallur block,\xe2\x80\xa6 https://t.co/EjTCgBH8yJ'",b'BureauField',"b'Dharmapuri, India'"
27-01-2022 10:41,"b""I agree, #traffic on #IndiaGate can cause him #respiratory problems, should have provided him #Mask atleast. It's b\xe2\x80\xa6 https://t.co/85hXkP9UJu""",b'Saracasmatic',"b'Bengaluru, India'"
27-01-2022 09:08,b'Quiz Competition held as part of Republic Day Celebrations https://t.co/YjyvhYr2eX via @YouTube \n\n#PMO #mask\xe2\x80\xa6 https://t.co/BZBMD02qdB',b'ststamilnadu',"b'Chennai, India'"
27-01-2022 08:57,"b""Sad to see @republic @CHARANJITCHANNI also doesn't use #mask while with @RahulGandhi in fact. 90 percent of the fol\xe2\x80\xa6 https://t.co/BGrMb9ZkVA""",b'I_am_sago',"b'Pune, India'"
27-01-2022 08:35,b'@lakshy20 @Saurabh07152985 True. What if any child lowers mask seeing any Guru not wearing it at anytime? Regular r\xe2\x80\xa6 https://t.co/bZnjXx6ObQ',b'parpalpkj',b'Spiritual Abode - India'
27-01-2022 08:33,b'Republic Day Celebrations https://t.co/pDcPbw1F1u via @YouTube \n\n#PMO #mask #reliance #Chennai #IDRF #bjp #iraianbu\xe2\x80\xa6 https://t.co/YoFaO6AbE5',b'ststamilnadu',"b'Chennai, India'"
27-01-2022 06:26,b'Republic day celebrations at various centers https://t.co/0bgtQnbnIu via @YouTube \n\n#PMO #mask #reliance #Chennai\xe2\x80\xa6 https://t.co/YetArqJIn3',b'ststamilnadu',"b'Chennai, India'"
27-01-2022 05:37,b'#Researchers developed a way to track your #health through a face #mask \xf0\x9f\x98\xb7\n\n\xf0\x9f\x8e\xa5 @mashable\n\n@HealthcareLdr\xe2\x80\xa6 https://t.co/BfqqoyKaYF',b'CurieuxExplorer',"b'Mumbai, India'"
27-01-2022 04:36,b'Stay protect from corona... Where a masks to protect from corona and omicron #mask #covid_19 #corona #covidindia\xe2\x80\xa6 https://t.co/C37VjXd3As',b'SIDDIQUITECH',b'India'
27-01-2022 03:42,b'Fight with Coronavirus keep maintaining Social Distance \nBE AWARE BE CAREFUL BE STRONG \n\n#corona #virus #mask\xe2\x80\xa6 https://t.co/DZ4kWU9HT0',b'Ultimat27992854',"b'Hoshiarpur, India'"
27-01-2022 03:31,b'Japanese Oni Mask Skinpad Tattoo done by me. #japanese #mask #skinpadtattoo #tattoo #japanesetattoo #japanese\xe2\x80\xa6 https://t.co/l1Prnal5eA',b'sanjay_bobonga',"b'Ranchi, India'"
26-01-2022 11:29,b'Publicity Jivi :Photos of #Modi  Deliberately clicked from Such an Angle So that his Face is Visible .Both Rastrapa\xe2\x80\xa6 https://t.co/igjDORncsq',b'madhusudan41',b'Maharashtra. India'
26-01-2022 09:56,"b'I suggest all the #Country to fight maintaining #Covid_19 protocols... Wear #mask, maintain #socialdistancing durin\xe2\x80\xa6 https://t.co/dO321v96CH'",b'TheJyotirmoy',b'INDIA'
26-01-2022 08:19,"b""Let's revive the responsible citizen in ourselves and celebrate the glory of the nation by wearing a #MASK and stay\xe2\x80\xa6 https://t.co/PaI60QU2cJ""",b'raghu_yeadala',"b'Vishakhapatnam, India'"
26-01-2022 08:09,"b'#Enforcement update last 24hrs (dtd.25.1.2022). #RayagadaPolice collected Rs.78,300/- fine from 82 #traffic default\xe2\x80\xa6 https://t.co/IoNGSqiBdf'",b'sprayagada',"b'Rayagada, India'"
26-01-2022 07:25,"b""During #Parade our Hon'ble #PrimeMinister and other Ministers were not wearing facemask. Even the President of Indi\xe2\x80\xa6 https://t.co/07dxxdPiE8""",b'bhavika_kohli',"b'New Delhi, India'"
26-01-2022 06:56,b'National Health security\xe2\x80\xa6 is the #Mask \n\n#RepublicDayIndia https://t.co/I1wK992UlL',b'RohitEditorji',"b'Noida, India'"
26-01-2022 05:10,"b'On this occasion, Zero Risque honours our diverse homeland and proudly reinstates that it is a mask of India, made\xe2\x80\xa6 https://t.co/tdrneeCzCp'",b'ZeroRisque',"b'Mumbai 400059, India'"
26-01-2022 04:52,b'Happy #RepublicDay\xc2\xa0 everyone!\n\nWear your #mask \nGet #vaccinated\n\nLet us together strengthen India\xe2\x80\x99s determination t\xe2\x80\xa6 https://t.co/clfHPQhqlj',b'DrMahesh_AIIMS',b'New Delhi India '
26-01-2022 04:32,b'Happy #RepublicDay everyone!\n\nWear your #mask \nGet #vaccinated\n\nLet us together strengthen India\xe2\x80\x99s determination to\xe2\x80\xa6 https://t.co/w0kJd84Pl8',b'iam_rt007',"b'Raipur, India'"
26-01-2022 04:00,b'Happy #RepublicDay Everyone. . \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n\nWear your #mask \nGet #vaccinated\nLet us together strengthen India\xe2\x80\x99s determinatio\xe2\x80\xa6 https://t.co/Yq14kNGXfM',b'surbhigupta2510',"b'New Delhi, India'"
26-01-2022 03:40,"b'\xf0\x9f\x93\xb7 Happy Republic Day to all. Wear mask, avoid public gatherings, stay safe. #happy #republicday #wednesday #morning\xe2\x80\xa6 https://t.co/tYRg5RXhkb'",b'FollowAsutosh',"b'Indore, India'"
26-01-2022 02:16,b'Happy #RepublicDay everyone!\n\nWear your #mask \nGet #vaccinated\n\nLet us together strengthen India\xe2\x80\x99s determination to\xe2\x80\xa6 https://t.co/8hNUhjApuz',b'PriyankaJShukla',"b'Raipur, India'"
25-01-2022 17:56,b'Is It Better To Wear An N95 Or Cloth Mask Right Now? #covid #mask #covid19  https://t.co/AAdN9IU6CP',b'iamankitshah1',b'India'
25-01-2022 15:47,"b'#Enforcement update last 24hrs (dtd.24.1.2022). #RayagadaPolice collected Rs.60,400/- fine from 79 #traffic default\xe2\x80\xa6 https://t.co/inqFBOB9aV'",b'sprayagada',"b'Rayagada, India'"
25-01-2022 12:01,"b'Kehndi hundi si..\nHun ta #mask laga le! \xf0\x9f\x98\xb7\n\n#COVIDAppropriateBehaviour Pasand Mainu, Ohnu tu apna le!\xf0\x9f\x91\x87\n\n\xe2\x9c\x85Always wear\xe2\x80\xa6 https://t.co/GATW5gXWmp'",b'PIBRaipur',"b'Raipur, India'"
25-01-2022 10:56,"b'Birthday party celebration at the ""TR Chadha &amp; Co LLP"" office with all the covid guidelines\n\n#Chocolate truffle cak\xe2\x80\xa6 https://t.co/smbPicT4EP'",b'KplThapa',"b'Gurgaon, India'"
25-01-2022 09:30,"b'Get my #BoosterDose !!\nJust with in one year of my first dose, got the 3rd #booster today. \nLucky me that I still h\xe2\x80\xa6 https://t.co/fVP07icBsW'",b'Mukesh_Rawal19',b'India'
25-01-2022 08:25,"b'Field Visit Report of Tiruvalankadu-1, 3 and Pallipet Schools https://t.co/dlgrqVvPVr via @YouTube \n\n #PMO #mask\xe2\x80\xa6 https://t.co/LmEcdDNbUi'",b'ststamilnadu',"b'Chennai, India'"
25-01-2022 07:45,b'That\xe2\x80\x99s the only way we\xe2\x80\x99ll triumph over this pandemic! Wear a mask in public and help curb the spread of COVID-19. I\xe2\x80\xa6 https://t.co/2tPUfekxY4',b'COVResourcesIn',b'India'
25-01-2022 06:47,"b'Distribution of Infant Dresses at Public Health Centre, West Mambalam, C... https://t.co/me15y4m1Q5 via @YouTube\xe2\x80\xa6 https://t.co/wwkfG0BZbh'",b'ststamilnadu',"b'Chennai, India'"
25-01-2022 04:54,"b'The one who showed me the way, ......\nThe one who encouraged me, ...\nThe one who connected me with my dreams, ...\nI\xe2\x80\xa6 https://t.co/nPKYpIbsMN'",b'triyan_sh',"b'Udaipur, India'"
25-01-2022 02:15,"b'NEW - State #SupremeCourt judge ruled #NewYork\'s #mask mandate ""unconstitutional,"" and declared it ""null, void and\xe2\x80\xa6 https://t.co/mTMtSKfLkS'",b'newsbluntmedia',b'India'
25-01-2022 01:30,"b'Stopping the spreadstarts with you . So wear mask be safe and secure.\n.\n.\n.\nContact us at:+91-9911330419, 011-41670\xe2\x80\xa6 https://t.co/0Flgsm3YiJ'",b'digitalpardeepp',"b'New Delhi, India'"
24-01-2022 15:43,"b""Please don't get runout of ur life #WearAMask stay safe stay indoors please we want to get back to normal #Covid_19 #mask #vaccine""",b'KiranNaall',"b'Khammam, India'"
24-01-2022 12:19,b'.@mngl_in #MNGL\n#mahanagarNaturalGasLtd \nYour new line installation staff entered my flat at #Nashik without #mask\xe2\x80\xa6 https://t.co/QhoViuJaKY',b'AKLalB',b'Bharat (India)'
24-01-2022 08:20,"b'#Enforcement update last 24hrs (dtd.23.1.2022). #RayagadaPolice collected Rs.3,53,827/- fine from 123 #traffic defa\xe2\x80\xa6 https://t.co/lGu1WjyWk5'",b'sprayagada',"b'Rayagada, India'"
24-01-2022 08:00,b'#Omicron Scare: Is your cloth #mask good enough to keep #COVID19 at bay?\n\nhttps://t.co/wboZDRJ9wu',b'MumbaiLiveNews',"b'Mumbai, India'"
24-01-2022 07:41,b'We want to help you stay protected in every way possible with relevant information regarding the situation. \n\nKeep\xe2\x80\xa6 https://t.co/veJWUuGicY',b'ZeroRisque',"b'Mumbai 400059, India'"
24-01-2022 04:29,b'N95 Face Mask (Pack of 6) + Wipes (72 Wipes) At Rs.122: #n95 #face #mask #wipes #sale #loot #freekaamaal\xe2\x80\xa6 https://t.co/S9cMtTUFRi',b'FreeKaaMaal',"b'Noida, India'"
23-01-2022 20:06,b'2 Years ago TODAY.. \n#WHO announced #Covid as #WorldPandemic\n#Wuhan was put into #lockdown..\n\nWe know what #PmModi\xe2\x80\xa6 https://t.co/G6Qv48ciAy',b'PonnalaLaksmiah',"b'Hyderabad, India'"
23-01-2022 16:29,b'Mask make men and women more attractive!\n\nImages of men wearing a blue medical face mask perceived as being the mos\xe2\x80\xa6 https://t.co/PACRBPflhd',b'narottamsahoo',"b'Gandhinagar, India'"
23-01-2022 16:14,"b'#Enforcement update last 24hrs (dtd.22.1.2022). #RayagadaPolice collected Rs.91,000/- fine from 80 #traffic default\xe2\x80\xa6 https://t.co/aWB6Peadjn'",b'sprayagada',"b'Rayagada, India'"
23-01-2022 14:59,b'.@mngl_in #MNGL\n#mahanagarNaturalGasLtd \nYour new line installation staff entered my flat at #Nashik without #mask\xe2\x80\xa6 https://t.co/J8VJaWo8Rb',b'AKLalB',b'Bharat (India)'
31-01-2022 12:16,b'By the way \nDoes this @m8arteta have Kids?\nJust to remember i did it for my son few Times and i will do it again \nI\xe2\x80\xa6 https://t.co/9oaQb7hWyD',b'afc_anubhav',"b'Pune | Bhubaneshwar, India'"
30-01-2022 08:48,b'How do you feel to smell your own breadth? #maskon',b'ks_duskydiamond',b'India'
29-01-2022 03:56,b'Stylish #NazriyaNazim \xf0\x9f\x92\x97\xf0\x9f\x98\x8e reminding us to #WearAMask \xf0\x9f\x98\xb7 &amp; #StaySafe \xe2\x9c\xa8\n\n#AnteSundaraniki #MaskOn \xf0\x9f\x98\xb7 #Tollywood\xe2\x80\xa6 https://t.co/l8DoZCvL6H',b'FilmybuzzIndia',"b'Hyderabad, India'"
29-01-2022 03:55,b'Stylish #NazriyaNazim \xf0\x9f\x92\x97\xf0\x9f\x98\x8e reminding us to #WearAMask \xf0\x9f\x98\xb7 &amp; #StaySafe \xe2\x9c\xa8\n\n#AnteSundaraniki #MaskOn \xf0\x9f\x98\xb7 #Tollywood\xe2\x80\xa6 https://t.co/d1lV2QcRgd',b'FilmybuzzIndia',"b'Hyderabad, India'"
28-01-2022 15:01,b'Gujarat: AMC Identifies 10 New Containment Zones In City\n\nhttps://t.co/KboBbZOd2S\n\n#Gujarat #ContainmentZone\xe2\x80\xa6 https://t.co/PLBAqJtvfr',b'vibesofindia_',b'India'
28-01-2022 02:51,b'Hong Kong Reduces Quarantine Period For Travelers To 14 Days From 21\n\nhttps://t.co/3PRLed1Yqw\n\n#Hongkong\xe2\x80\xa6 https://t.co/KwyyuMeJ30',b'vibesofindia_',b'India'
25-01-2022 14:49,"b'Gujarat Reports 16,608 New Covid Cases, 28 Deaths In Past 24 Hours\n\nhttps://t.co/rIaoexN8DG\n\n#Gujaratcorona\xe2\x80\xa6 https://t.co/D2JT0EzDAq'",b'vibesofindia_',b'India'
24-01-2022 18:52,b'Foggy winter evening walk on near empty roads \xf0\x9f\x8c\xab\xef\xb8\x8f\xf0\x9f\x8c\xa7\xef\xb8\x8f\xf0\x9f\xa5\xb6\n#eveningwalk #winterwalk #foggy #WINTER #MaskOn https://t.co/xzvRSQpXWi',b'nilanjanacharya',b'India'
24-01-2022 14:22,b'Click And Edit. \n\n#ck_satyam  #puma #maskon https://t.co/eOX5o5YooW',b'satyamchulbulk1',"b'Maharashtra, India'"
24-01-2022 14:19,"b""CLICK'S &amp; EDITS\nEDIT BY - ME \n#ck_satyam #maskon\n#clicksandedits #puma @PUMA https://t.co/aL4ZBayYOp""",b'satyamchulbulk1',"b'Maharashtra, India'"
24-01-2022 14:19,"b""PHOTOGRAPHY CLICK'S\n#clicks #photography #maskon https://t.co/clMsluIHxb""",b'satyamchulbulk1',"b'Maharashtra, India'"
31-01-2022 14:55,b'#SafeTravels \n#WearAMask properly \xf0\x9f\x98\xb7\n#WashYourHands \n#COVIDAppropriateBehaviour \n#CovidSafeOperation \n@aairedwr https://t.co/tdDMm16npX',b'aaistvairport',"b'Surat, India'"
31-01-2022 14:42,"b""Recovering from#covid. #Wearamask and follow #socialdistancing. I caught the virus because I didn't do this on the day #myfather passed away""",b'hiranmayimlaxmi',"b'Kerala, India'"
31-01-2022 13:53,b'Must #WearAMask https://t.co/tSsEq1IPTF',b'princebaranwalm',"b'New Delhi, India'"
31-01-2022 13:26,"b""Guys don't let off your garud. #WearAMask #SocialDistancing #FauciForPrison #WuhanPandemic #COVID19 #COVIDIOTS\xe2\x80\xa6 https://t.co/wLm5aOTZJJ""",b'AnuragfromKashi',"b'Noida, India'"
31-01-2022 10:50,b'Three Ways to Live a Positive Life\nhttps://t.co/d8afo7bOvN\n#positivevibes #foryoupage #positivity #lifestyle #happy\xe2\x80\xa6 https://t.co/aEOZaj05fb',b'AgmhostC',b'India'
31-01-2022 06:01,b'@DSSNewsUpdates @Gurmeetramrahim Well done Sadh Sangat Ji .. Dera Sacha Sauda followers are creating example in soc\xe2\x80\xa6 https://t.co/wOiO7BRg2O',b'Indu_55',"b'New Delhi, India'"
31-01-2022 05:40,"b""Done with my teen's 2nd dose of Covaxin today.\nBig sigh of relief!\n#Covaxin #CovidVaccine #WearAMask""",b'gauripokhariyal',"b'Pune, India'"
31-01-2022 05:39,b'@DSSNewsUpdates @Gurmeetramrahim Great job by #DeraSachaSauda volunteers by following the pious teachings of Saint\xe2\x80\xa6 https://t.co/Torm6Na2zc',b'Meet97490815',"b'Ghaziabad, India'"
31-01-2022 03:34,b'Mask &amp; Ration Distribution by DSS Volunteers following the pious teachings of Saint Dr. @Gurmeetramrahim Singh Ji I\xe2\x80\xa6 https://t.co/gUQbOcy2c4',b'DSSNewsUpdates',"b'Sirsa, India'"
31-01-2022 03:12,"b""#Suprabhatam \n#StaySafe #WearAMask \n\nMy prayers for everyone's safety\nWe will overcome this crisis very soon\xe2\x80\xa6 https://t.co/YCcETo8Mxc""",b'kirankumargoli',b'India'
31-01-2022 02:46,b'JB tip for the day..\n\n#expertsinsight\n\nMAKE A SMART MOVE....\n#jbinfragroup\n#staysafestayhome\n#wearamask\n..\n..\n..\n..\xe2\x80\xa6 https://t.co/ovy2Vj9m57',b'Jbinfraofficial',"b'Hyderabad, India'"
30-01-2022 23:14,b'Video testimonial of passenger arrived at #CoimbatoreAirport from Sharjah. Received appreciations for overall arran\xe2\x80\xa6 https://t.co/MDnvXxcSC0',b'aaicbeairport',"b'Coimbatore, India'"
30-01-2022 23:13,b'Testimonial of passengers arrived at #CoimbatoreAirport from Sharjah.\n#aaicares\n#WearAMask \n@AAI_Official\xe2\x80\xa6 https://t.co/fcF4UTh6X3',b'aaicbeairport',"b'Coimbatore, India'"
30-01-2022 14:59,b'#Pune reports over 7600 new #Covid19 cases and 15 deaths in 24 hours.#WearAMask #GetVaccinatedNow #pandemic is not\xe2\x80\xa6 https://t.co/Lkm71ALkqm',b'Thevarsteffy',"b'Pune, India'"
30-01-2022 14:47,b'#AAI #Coimbatore_International_Airport\n@aaicbeairport\n\n#Update:Arrival/Departure flight schedule for 31.01.2022\xe2\x80\xa6 https://t.co/68TMnYttKF',b'aaicbeairport',"b'Coimbatore, India'"
30-01-2022 14:46,b'#AAI #Coimbatore_International_Airport\n@aaicbeairport\n\n#Update:Arrival/Departure flight schedule for 30.01.2022\xe2\x80\xa6 https://t.co/utV3X5YTDV',b'aaicbeairport',"b'Coimbatore, India'"
30-01-2022 13:02,"b'#COVID19 and #CovidVaccine awareness Van Publicity is being conducted at various places in Puducherry, along with a\xe2\x80\xa6 https://t.co/ZsC5DGKxVy'",b'PuducherryFOB',"b'Pondicherry, India'"
30-01-2022 10:46,b'Do you remember when you joined Twitter? I do! #MyTwitterAnniversary #blessed #sundayvibes #SundayLockdown\xe2\x80\xa6 https://t.co/arfGwSAQwi',b'kanjipappadam',"b'Trivandrum, India'"
30-01-2022 10:21,b'Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr. @Gurmeetramrahim Singh Ji Insan | No\xe2\x80\xa6 https://t.co/enz5nhSDj7',b'nehainsn09',"b'Noida, India'"
30-01-2022 07:30,b'Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr. @Gurmeetramrahim Singh Ji Insan | Ma\xe2\x80\xa6 https://t.co/SfUqSxY5kP',b'DSSNewsUpdates',"b'Sirsa, India'"
30-01-2022 06:30,b'Mask &amp; Warm Clothes Distribution by DSS Volunteers following the pious teachings of Saint Dr. @Gurmeetramrahim Sing\xe2\x80\xa6 https://t.co/AxZdW0WrwJ',b'DSSNewsUpdates',"b'Sirsa, India'"
30-01-2022 04:30,b'Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr. Gurmeet Ram Rahim Singh Ji Insan | K\xe2\x80\xa6 https://t.co/RxMMeBgSdH',b'DSSNewsUpdates',"b'Sirsa, India'"
30-01-2022 03:35,b'@DSSNewsUpdates @Gurmeetramrahim Great teachings of Saint Dr. @Gurmeetramrahim Singh Ji Insan \n#DeraSachaSauda\xe2\x80\xa6 https://t.co/Pjgtq2Q34K',b'pki6511',b'JIND (HARYANA) INDIA\xf0\x9f\x87\xae\xf0\x9f\x87\xb3'
30-01-2022 03:30,b'Mask Distribution by DSS Volunteers following the pious teachings of Saint Dr. @Gurmeetramrahim Singh Ji Insan | Kh\xe2\x80\xa6 https://t.co/rlJnfOSEV6',b'DSSNewsUpdates',"b'Sirsa, India'"
