29-01-2022 12:59,b'Register for Demo on #DELLBOOMI: https://t.co/5WImAyZXwK\nKnow More: https://t.co/4yVb5DaCbs\n\n#DellBoomiTraining\xe2\x80\xa6 https://t.co/3wcrPUnkjd',b'AstsTraining',"b'Hyderabad, India'"
25-01-2022 13:25,"b""There's no better time than now\xe2\x80\x94enroll in early!\n.\nhttps://t.co/FefwExVbuy\n.\n#onlinecourse #onlinecourses\xe2\x80\xa6 https://t.co/wzJecMcUvT""",b'nptelindia',"b'Chennai, India'"
25-01-2022 12:26,b'What a time to return to physical school as we celebrate #UNESCO International Day of Education and\xe2\x80\xa6 https://t.co/ubMJinE1iu',b'PriyaPwnK',b'India'
25-01-2022 12:17,"b'Learn more about Certifications, Local Chapters, and other subjects by watching the NPTEL Workshop on YouTube!\n.\xe2\x80\xa6 https://t.co/bgttRBQmUJ'",b'nptelindia',"b'Chennai, India'"
25-01-2022 11:51,"b'No shark will decline your pitch if it has three big pillars behind it- Plan, Practice, Perfect!\n\n#SharkTank\xe2\x80\xa6 https://t.co/HSFPwSxFvG'",b'TataStudi',b'India'
25-01-2022 11:41,b'Quiz of the Day \n#quiz #QUIZTIME #Maths #Mathematics #QuestionOfTheDay #radianbookcompany #education\xe2\x80\xa6 https://t.co/fppBXF4bNu',b'Radianbooks',b'India'
25-01-2022 11:40,b'Please do not risk lives of small children let #onlinelearning  continue nothing is more imp than the safety of the\xe2\x80\xa6 https://t.co/on6qhFWErV',b'RukhsanaVanjara',"b'Mumbai, India'"
25-01-2022 11:00,b'Schools and colleges shut indefinitely? eLearning platforms have made remote learning a piece of cake.\xe2\x80\xa6 https://t.co/3dIJOtdnjV',b'vplayed',b'India'
25-01-2022 10:27,b'Why leave your home for coaching classes when you can bring it home? Take the online classes to prepare for JEE. Re\xe2\x80\xa6 https://t.co/3qCaDWXmIE',b'AESL_Official',"b'New Delhi, India'"
25-01-2022 10:03,b'Test your observational skill before enrolling into \n@JetkingLtd courses.\nAll in-demand career courses here:\xe2\x80\xa6 https://t.co/F1V3Afsvmo',b'JetkingLtd',b'India'
25-01-2022 10:00,b'why you need to Upskill\n\nCompany sales are dependent on market and your Dependents life is Dependent on your Job\n\nm\xe2\x80\xa6 https://t.co/tkky6l7vg5',b'Nageshgollamudi',b'India'
25-01-2022 09:38,b'EDUONIX REPUBLIC DAY SALE \xf0\x9f\x98\x8d\n\nTake #onlinecourses from @Tutor_Eduonix on your desired topics &amp; enhance your skills.\xe2\x80\xa6 https://t.co/jHHo5OYOMu',b'CouponRani',b'India'
25-01-2022 09:23,b'Me after long 5 hours continuous online class \xf0\x9f\xa4\xaf\xf0\x9f\x91\x80\n\n#Online #onlinelearning #onlineexams #100DaysOfCode #onlinecourses https://t.co/9BAJwfGWXe',b'ImShubh_08',b' India'
25-01-2022 09:22,b'Education in India during Covid-19: Challenges faced and solutions for a post-pandemic era By: Mr Shekhar Mehta\xe2\x80\xa6 https://t.co/tpNGxTZFMU',b'Hemanthnaidu98',"b'Coimbatore, India'"
25-01-2022 09:17,b'Upskill yourself at the start of new year !!!\n\nGrow in your career by end of the year...\n\nConnect with us for more\xe2\x80\xa6 https://t.co/yyJn7o0p8z',b'Peakin189',b'India'
25-01-2022 09:06,b'Get Virtual Degree from IIMA!\n\n#IITDelhi #iitkanpur #Engineering #engineer #wireless #MobileApp #Network\xe2\x80\xa6 https://t.co/uq62oPzkB8',b'guruqindia',"b'New Delhi, India'"
25-01-2022 09:04,b'What are the online learning platforms that you use extensively or would recommend?\n\n#onlinelearning #learning\xe2\x80\xa6 https://t.co/bkvHBDXugw',b'piyushlifecoach',"b'New Delhi, India'"
25-01-2022 09:02,b'Highly profitable skills to Learn! \n\n#learning #education #learn #school #motivation #english #love #study\xe2\x80\xa6 https://t.co/SJXN52c5dh',b'AkshitKennedia',"b'Bangalore,India'"
25-01-2022 08:53,b'We heartily invite you to the official launch of the NPTEL+ portal and the redesigned NPTEL website.\n.\xe2\x80\xa6 https://t.co/ElVq8Bzkbh',b'nptelindia',"b'Chennai, India'"
25-01-2022 08:26,"b""#PadhaiHamariJaariHai\nThe teachers at Aakash BYJU'S put in extra effort to ensure that your learning never stops.\xe2\x80\xa6 https://t.co/E7LLqQgGuw""",b'AESL_Official',"b'New Delhi, India'"
25-01-2022 07:43,b'Online #platform is now necessary requirement of every school. Myoohr provide it for free.\n#onlinelearning\xe2\x80\xa6 https://t.co/1jR5eEItLB',b'oohrinnovations',b'India'
25-01-2022 06:19,b'Education Kolkata schools opt for blended learning - Telegraph India\n\nhttps://t.co/a5MwyTf6Tk\n\n #bYJUS  #Onlinelearning',b'Hemanthnaidu98',"b'Coimbatore, India'"
25-01-2022 06:08,"b'The world is a book, and those who do not travel read only one page. #NationalTourismDay #NationalTourismDay2022\xe2\x80\xa6 https://t.co/eRQJElA0IU'",b'alludepreschool',"b'Noida, India'"
25-01-2022 06:05,"b'Freshworks, Swiggy, Zomato, Flipkart, Apple and more global names on TechSparks 2021 keynote roster\xe2\x80\xa6 https://t.co/fi8KSSEcLa'",b'Hemanthnaidu98',"b'Coimbatore, India'"
25-01-2022 05:47,b'STUDENT WORKS:  This house was a 2-point perspective study that was demonstrated in my online sessions. The intrica\xe2\x80\xa6 https://t.co/nmtsfK9SxE',b'AbirK_ArtClass',b'India'
25-01-2022 05:43,b'We\xe2\x80\x99re looking for some new and exciting books to add to our reading list. Send us your recommendations in the comme\xe2\x80\xa6 https://t.co/XKqHAkuBa0',b'your_kompanions',"b'Gurgaon, Haryana, India'"
25-01-2022 05:11,b'You need to earn Money for Monthly bills for that you need Training  please message for IT Training\n\n#onlinelearning #Training',b'Nageshgollamudi',b'India'
25-01-2022 04:45,"b'A challenging environment leads to greater efforts from both, the students as well as faculties!\n\nEnroll Now! \n\nVis\xe2\x80\xa6 https://t.co/UvQcNnmN86'",b'gcisikar',"b'Sikar, India'"
25-01-2022 04:35,b'Customized multi row selection in Devextreme Datagrid\nRead more: https://t.co/9eBLfp8Dr3\n#programming #Devextreme\xe2\x80\xa6 https://t.co/39cjGnp0FP',b'Webners',"b'Chandigarh, India'"
25-01-2022 04:02,b'Gave up a little too quickly. #onlineteachingfails #zoommeetings #onlinelearning https://t.co/xIajZVEXTB',b'n0ircarnival',"b'Mumbai, India'"
25-01-2022 03:39,b'We are back with another quiz! Do you know the answer?\n\n#Q&amp;A #datascience #datascientist #dataanalyst\xe2\x80\xa6 https://t.co/0WKIFRejj0',b'ExcelrS',b'India'
25-01-2022 00:54,b'Importance of Gamification in the world of online LMS \nEvery training professional has encountered a common problem\xe2\x80\xa6 https://t.co/k3jDvUaPv9',b'Prabhu_DS',"b'Narasinghpur, Odisha, India'"
24-01-2022 19:44,b'#Genius #EduSoft offer the best #School #LearningManagementSystem #Software #ERP with #MobileApplication (#Android\xe2\x80\xa6 https://t.co/yd1dBBHSH1',b'GeniusEdusoft',"b'Ahmadabad City, India'"
24-01-2022 18:54,b'New covid strain already found in Madhya Pradesh which has starting infecting children why are we risking lives her\xe2\x80\xa6 https://t.co/jbuuko5HaF',b'RukhsanaVanjara',"b'Mumbai, India'"
24-01-2022 18:50,b'New strain of omicron already infected in children #maharashtra #mumbai stop risking childrens lives\xe2\x80\xa6 https://t.co/Vp3yi1Lloo',b'RukhsanaVanjara',"b'Mumbai, India'"
24-01-2022 14:41,"b'*YUCI TIRUVALLUR* successfully completed its first webinar on ""Mental health"" with 35+ participants. This webinar w\xe2\x80\xa6 https://t.co/0rKJX8Iu3w'",b'Yuciactivities',b'India'
24-01-2022 14:19,b'An investment in knowledge pays the best interest.\n\n#investing #knowledgeispower #ROI #MONEY #AffiliateMarketing\xe2\x80\xa6 https://t.co/C4jhwoXRoF',b'AmbilyGDas',b'India'
24-01-2022 13:00,"b'One could always wait for the last day, but why should you?\nEnroll now to improve your skills and master new topics\xe2\x80\xa6 https://t.co/MXKqVodbFD'",b'nptelindia',"b'Chennai, India'"
24-01-2022 12:14,"b'Join the informative workshop tomorrow!\nJanuary 25th, 2022, at 10 AM.\nhttps://t.co/h3imUGcuzS\n.\n#learning\xe2\x80\xa6 https://t.co/B6I5N7k543'",b'nptelindia',"b'Chennai, India'"
24-01-2022 10:21,b'Why Training is Important\nTraininng is required for Our Monthly Bills we offer online IT Training Please contact if\xe2\x80\xa6 https://t.co/1EPnzUw8t8',b'Nageshgollamudi',b'India'
24-01-2022 10:19,b'Why Training is Important\nTraininng is required for Our Monthly Bills \n#onlinelearning \[email]',b'Nageshgollamudi',b'India'
24-01-2022 08:48,b'Pick A Word that motivates your learning spirit to the maximum!\n\nSpot it and comment the word down below!\xe2\x80\xa6 https://t.co/eqwaBY7V6Z',b'TataStudi',b'India'
24-01-2022 08:25,"b'Future-proofing the workforce with digital skills of tomorrow: Exclusive virtual roundtable discussion, HR News, ET\xe2\x80\xa6 https://t.co/oJqNVW4Ok9'",b'Hemanthnaidu98',"b'Coimbatore, India'"
24-01-2022 08:02,b'This is high time when your CV (curriculum vitae) should divide in two sections..offline and online activities.  Ve\xe2\x80\xa6 https://t.co/xtq3GFfo4z',b'ShekhMoinuddi13',"b'New Delhi, India'"
24-01-2022 07:17,b'\xe2\x80\x9cLet us celebrate the occasion of International Day of Education by spreading awareness on the importance of educat\xe2\x80\xa6 https://t.co/4nTgpztseS',b'sportsindi123',"b'Pune, India'"
24-01-2022 06:56,b'Null Object Pattern in C#\nRead more: https://t.co/xQSFtaRbgu\n#programming #C #elearning #webdevelopement\xe2\x80\xa6 https://t.co/4NkDsBDxyi',b'Webners',"b'Chandigarh, India'"
24-01-2022 05:36,"b""The CEO of  @Apple, Tim Cook is a great inspiration for all \xf0\x9f\x92\xaa \n\nHere is our #Mondaymotivation for the week!\n\nWhat's\xe2\x80\xa6 https://t.co/yfFYcNAOdD""",b'edurekaIN',b'India'
24-01-2022 04:52,b'Importance of Gamification in the world of online LMS \nEvery training professional has encountered a common problem\xe2\x80\xa6 https://t.co/RGcASaLPPB',b'Prabhu_DS',"b'Narasinghpur, Odisha, India'"
24-01-2022 04:46,b'Our commitment to excellence and your dedication towards success is what makes every program fruitful and top-notch\xe2\x80\xa6 https://t.co/B0rck1WrWk',b'gcisikar',"b'Sikar, India'"
24-01-2022 04:41,"b""Keep the learning going with our innovative messaging. With Gupshup's smart chatbot assistance, this International\xe2\x80\xa6 https://t.co/rd9MXeV9lD""",b'gupshup',"b'Mumbai, India'"
24-01-2022 01:30,"b'Online music classes are ongoing, the #JoyfulPursuitofArts never stops at AES \xf0\x9f\x8e\xb6\n\nLearn more about Arts at AES:\xe2\x80\xa6 https://t.co/YhbR39b88F'",b'AESDelhi',"b'New Delhi, India'"
24-01-2022 01:13,"b'CBSE holds Term 1 minor subject exams for Class 12 | Cities News,The Indian Express\n\nhttps://t.co/kM5a2o2NpA\n\n #BYjUS  #Onlinelearning'",b'Hemanthnaidu98',"b'Coimbatore, India'"
24-01-2022 00:00,b'Top Maths Worksheets For Your Classroom &amp; Students - EdTechReview https://t.co/mjib4uRJQz #edtech #education\xe2\x80\xa6 https://t.co/jezxokvvdW',b'etr_in',b'India'
23-01-2022 17:01,b'Whatsapp -&gt; https://t.co/Rx5l3vbGJ2 ([phone])\nCatalog Name:*Fancy Glamorous Women Jumpsuits*\n#style #beauty\xe2\x80\xa6 https://t.co/Gvr3WhgWMn',b'vikasy1498',"b'Rewari, India'"
23-01-2022 16:48,b'You have proved it you have been partial because of the pressure on you and you did not use your own brains too bad\xe2\x80\xa6 https://t.co/o37wN88fOz',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 13:06,b'This all crap will be spoken now because @rajeshtope11 you know you have taken a wrong decision and parents are not\xe2\x80\xa6 https://t.co/twuleX1W6j',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 11:24,b'Isn\xe2\x80\x99t it great to be a part of something bigger? \nGood news \xe2\x80\x94 there are 9 days left to enroll in this NPTEL course.\xe2\x80\xa6 https://t.co/J4YSGlHhbp',b'nptelindia',"b'Chennai, India'"
23-01-2022 10:59,b'Importance of Gamification in the world of online LMS \nEvery training professional has encountered a common problem\xe2\x80\xa6 https://t.co/Az7pmTds6x',b'Prabhu_DS',"b'Narasinghpur, Odisha, India'"
23-01-2022 10:15,"b'Another great client review. His daughter, Prathima, trained under me in my Level-2 online program! \xe2\x9d\xa4\xef\xb8\x8f\xe2\x80\xa6 https://t.co/KgR7k4YI7n'",b'AbirK_ArtClass',b'India'
23-01-2022 10:09,"b'School of Excellence in Law team of YUCI conducted their second series of ""REVELARE\'21"" on Jan11, 2022 via Google M\xe2\x80\xa6 https://t.co/vJYJo8o5u2'",b'Yuciactivities',b'India'
23-01-2022 10:06,b'We will mot risk our childrens lives our children are not your experimental rats #onlinelearning continues #mumbai\xe2\x80\xa6 https://t.co/wQmEuRkqSH',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 07:30,b'Why would you risk childrens lives #onlinelearning continues no offline classes @CMOMaharashtra  @AUThackeray\xe2\x80\xa6 https://t.co/w23dWh4QMF',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 07:16,b'7 Ways Kids Benefit From Tutoring. Tutoring is a supplementary educational activity. Here\xe2\x80\x99s a look at seven notable\xe2\x80\xa6 https://t.co/CARIpKYkXU',b'kidsworldfun',"b'Kochi, India'"
23-01-2022 07:08,b'Stop risking our childrens lives @VarshaEGaikwad  @CMOMaharashtra  @AUThackeray  you will very conveniently become\xe2\x80\xa6 https://t.co/Kr0dDNHptR',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 06:05,b'@rashtrapatibhvn Sir please intervene and see what is happening in #maharashtra #mumbai the worst effected city and\xe2\x80\xa6 https://t.co/OiwTVp32yV',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 06:01,b'We need answer why is no one helping us we want #onlinelearning only why is the govt forcing offline they dont even\xe2\x80\xa6 https://t.co/hbz3M7PzOk',b'RukhsanaVanjara',"b'Mumbai, India'"
23-01-2022 05:47,b'@NoziaSayyed @anubha1812 @VarshaEGaikwad @rajeshtope11 Sure keep children safe #onlinelearning continues we do not\xe2\x80\xa6 https://t.co/OLUS4AK5F1',b'RukhsanaVanjara',"b'Mumbai, India'"
22-01-2022 20:38,b'Today is #CelebrationofLifeDay . Be grateful for every breath you take and appreciate the smallest things in #life.\xe2\x80\xa6 https://t.co/ajEdDhSraU',b'schoolgroup_org',b'US | Nepal | India | Worldwide'
22-01-2022 16:36,b'@map_chart makes #remotelearning less of a concern for effective learning. Ss enjoyed &amp; proactively participated in\xe2\x80\xa6 https://t.co/CK8yKAyrSA',b'Jyo_Social',"b'Hyderabad, India'"
22-01-2022 16:13,"b'#Telangana school education department instructed officials to conduct online classes for classes 8, 9 and 10\xe2\x80\xa6 https://t.co/dd2PE4V0mD'",b'sudhakarudumula',"b'Hyderabad, India'"
22-01-2022 15:23,b'#InternationalStudent #Leeds #UK #SameepKulkarni #SameepKulkarniDisciple #Music #Sitar #OnlineLearning\xe2\x80\xa6 https://t.co/54GXxPBrYT',b'sameepkulkarni',b'India'
22-01-2022 14:24,"b'Call it the woes or jokes of online classes. Alas, I am tired. Fie on #COVID19 #Chinese virus!\n#Onlineclasses\xe2\x80\xa6 https://t.co/GC4zaWJCVF'",b'vraman16',"b'Varanasi, India'"
22-01-2022 12:27,b'We just hope that this virus comes down in control soon.\n\nFull Story &gt;&gt; https://t.co/BMtDZIhRGh\n\n#kids #cycling\xe2\x80\xa6 https://t.co/Yw8q2BpmDN',b'HumansofHyd',"b'Hyderabad, India'"
22-01-2022 12:17,b'What is Going on?\nWe heard someone saying that our Meme game is not Strong \nSo here we are entering into the Meme W\xe2\x80\xa6 https://t.co/CyTaSN8Bhg',b'SkillingYou',"b'New Delhi, India'"
22-01-2022 11:48,b'Importance of Gamification in the world of online LMS \nEvery training professional has encountered a common problem\xe2\x80\xa6 https://t.co/EViSBifKQh',b'Prabhu_DS',"b'Narasinghpur, Odisha, India'"
22-01-2022 11:25,"b""5 YEARS student solve the 2x2x2 Rubik's Cube under 60 sec \xf0\x9f\xa4\x98\xf0\x9f\x94\xa5\n\nTrainer \xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8f\xab\xf0\x9f\x99\x8b\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f: @SriCube\n\n#rubikscube #x #rubik\xe2\x80\xa6 https://t.co/X3089tzgjt""",b'SriCube',"b'kadapa , India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 '"
22-01-2022 11:15,"b""If you haven't already heard, there are only 10 days left to enroll for NPTEL courses. Don't let this opportunity s\xe2\x80\xa6 https://t.co/xMVB1IGW49""",b'nptelindia',"b'Chennai, India'"
22-01-2022 09:29,"b""We don't let restrictions stop learning. Join our online training programs. \nStay home and stay safe.\n.\n.\n.\n.\xe2\x80\xa6 https://t.co/m8lFcvuItG""",b'NoidaDeafSoc',"b'Noida, India'"
22-01-2022 09:00,b'Top 5 Instagram Courses in Chennai with Placement Assistance\nhttps://t.co/Kp2tdlfD6k\n#Instagram #onlinelearning\xe2\x80\xa6 https://t.co/S6coac3slA',b'tweetvaibhav',b'New Delhi India'
22-01-2022 06:50,b'@FITTRwithsquats has announced a collaboration with @vedantu_learn to promote healthy and active living in children\xe2\x80\xa6 https://t.co/tVmtMWY5Sz',b'CIOAXIS',b'India'
22-01-2022 05:42,b'Meet 7-year-old K Vidya who travels few kilometres everyday to attend #OnlineClasses as there is no network in her\xe2\x80\xa6 https://t.co/cJLoeZUHvJ',b'GMGokulOfficial',"b'Kumbakonam, India'"
22-01-2022 05:41,b'Conquer academic milestones with a premium learning opportunity. Join our #LiveOnlineTuition &amp; receive expert guida\xe2\x80\xa6 https://t.co/pOWN0j6ZjW',b'TuritoLive',"b'Hyderabad, India'"
22-01-2022 05:34,b'@anubha1812 I think its time teachers and parents get together and tell the govt we wont risk lives #onlinelearning is the safest for all',b'RukhsanaVanjara',"b'Mumbai, India'"
22-01-2022 05:30,"b""\xf0\x9f\x91\x89 Here is our weekly Q&amp;A!\n\nAs Humans, we always tend to learn from our superiors. What's that one thing that you le\xe2\x80\xa6 https://t.co/P1nVGZ9YaE""",b'edurekaIN',b'India'
22-01-2022 05:26,b'Great News! \nStart your environmental learning journey with #EnvirON from 24th Jan 22.\n#LearningAndDevelopment\xe2\x80\xa6 https://t.co/40mlWnR0Fl',b'SwitchONIndia',"b'West Bengal, India'"
22-01-2022 04:50,"b""An institution like ours can provide you an obstacle-free path, but it's all in vain without our student's dedicati\xe2\x80\xa6 https://t.co/uADpSVhwzv""",b'gcisikar',"b'Sikar, India'"
22-01-2022 02:26,b'Are you looking for #highereducation services? Acadecraft is an ed-tech company passionate about collaborating with\xe2\x80\xa6 https://t.co/7abFIFwB2G',b'Acadecraft_Inc',"b'Noida, India'"
21-01-2022 22:33,b'#Infographic: Explore the benefits of AI-based #OnlineProctoring.\n\ncc: @TamaraMcCleary @antgrasso @evankirstel\xe2\x80\xa6 https://t.co/IIKzPEPsJ5',b'EnFuseSolution',"b'Mumbai, India'"
21-01-2022 17:27,"b""#FFOTD: Penguins' tuxedo look is actually a camouflage called countershading. Look it up!\n\n#penguinawarenessday\xe2\x80\xa6 https://t.co/U8qh38LXxC""",b'schoolgroup_org',b'US | Nepal | India | Worldwide'
21-01-2022 16:00,"b""The big sale is coming and you don't want to miss it\n\n- You can find great deals \n- Get prepared for the sale by ch\xe2\x80\xa6 https://t.co/spfhl4ZscS""",b'IndSkillCapital',b'India'
21-01-2022 14:20,b'COMMENT DOWN YOUR ANSWERS\n\nARE SKILLSHARE COURSES CERTIFIED?\n\n- \n#reviewbynagar\n#onlinecourses #onlinelearning\xe2\x80\xa6 https://t.co/KnR83jyvQv',b'reviewbynagar_',"b'New Delhi, India'"
21-01-2022 12:57,b'Students right now #ONLINEEXAM #onlineexamfromhomeYMCA  #onlinelearning #OnlineSemester #Students #CLOSEVTUCOLLEGES\xe2\x80\xa6 https://t.co/rJALFUkyKv',b'Thalapa31619161',"b'Tamil Nadu, India'"
21-01-2022 12:09,"b""If you are an educational institution, then you should definitely ensure your student's success with ulektz Social\xe2\x80\xa6 https://t.co/C4OroMVsCS""",b'uLektz',"b'Chennai, India'"
21-01-2022 11:22,"b'YUCI Tamil Nadu is conducting a webinar on ""How to handle relationships and focus on future goals"" on 23.01.2022 fr\xe2\x80\xa6 https://t.co/eVUZ6wtNNU'",b'Yuciactivities',b'India'
21-01-2022 10:18,b'Importance of Gamification in the world of online LMS \nEvery training professional has encountered a common problem\xe2\x80\xa6 https://t.co/24gGLB3hr3',b'Prabhu_DS',"b'Narasinghpur, Odisha, India'"
21-01-2022 09:48,"b""\xf0\x9f\x91\x89 LAST FEW SEATS LEFT\xe2\x80\xa6\nRegister on  https://t.co/pa0CKHIHy1 for 'RASNAQ 2022'.\nRegistration will CLOSE soon!!!\n:\n:\xe2\x80\xa6 https://t.co/78N5dx0USn""",b'rachnasagargrp',"b'New Delhi, India'"
29-01-2022 09:29,"b'In an all-new series Students\xe2\x80\x99 Corner, which puts special emphasis on children, EW interviews Isha Chauhan, Head Gi\xe2\x80\xa6 https://t.co/OVELeO8tZe'",b'EWPortal',b'India'
28-01-2022 04:39,"b'https://t.co/RJKjqv2u7e \n\n"" The roots of education are bitter but the fruit is sweet."" \n\n#KaroStudy\xe2\x80\xa6 https://t.co/YNy5QyNUGx'",b'rjsahni750',"b'New Delhi, India'"
28-01-2022 07:45,"b'Harbinger recently hosted a #webinar, where experts talk about \xf0\x9d\x90\xac\xf0\x9d\x90\x9c\xf0\x9d\x90\x9a\xf0\x9d\x90\xa5\xf0\x9d\x90\x9a\xf0\x9d\x90\x9b\xf0\x9d\x90\xa5\xf0\x9d\x90\x9e \xf0\x9d\x90\x9f\xf0\x9d\x90\xab\xf0\x9d\x90\x9a\xf0\x9d\x90\xa6\xf0\x9d\x90\x9e\xf0\x9d\x90\xb0\xf0\x9d\x90\xa8\xf0\x9d\x90\xab\xf0\x9d\x90\xa4 to design &amp; implement remote lear\xe2\x80\xa6 https://t.co/69LmzVNukU'",b'HarbingerLearn',"b'Pune, India'"
