30-01-2022 08:10,b'Choose The Best Folding Desks Design Ideas For Space-Smart Home Offices\nhttps://t.co/ekN5BbrZO7\n\n#desk #officedesk\xe2\x80\xa6 https://t.co/TE8ndRtpCo',b'KreateCube',b'India'
28-01-2022 05:44,b'How to create your attractive job profile\nhttps://t.co/uVUc1MDISz\n\n#jobs #truejobs #a1truejobs #project #profile\xe2\x80\xa6 https://t.co/GVsXXm1pF2',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:43,b'Here are the top 10 Job Skills for 2025\nhttps://t.co/2lGyTQymVi\n\n#jobs #truejobs #a1truejobs #project #profile\xe2\x80\xa6 https://t.co/S6mI8tdosl',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:42,b'22 Creative writing degrees\nhttps://t.co/DnNMJ5n8Kg\n\n#jobs #truejobs #a1truejobs #project #profile #employer\xe2\x80\xa6 https://t.co/2rEeBX5OdX',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:41,b'15 Popular writing careers\nhttps://t.co/gPiQ6VSeXT\n\n#jobs #truejobs #a1truejobs #project #profile #employer\xe2\x80\xa6 https://t.co/ibQ7xitnOJ',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:40,b'14 Economic development careers you can pursue\nhttps://t.co/YXsOPS2v67\n\n#jobs #truejobs #a1truejobs #project\xe2\x80\xa6 https://t.co/B0SNt4tkDk',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:39,b'14 Creative writing tips\nhttps://t.co/UERaUoAiPT\n\n#jobs #truejobs #a1truejobs #project #profile #employer\xe2\x80\xa6 https://t.co/mFy1csnQIm',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:38,b'10 Online creative writing teaching jobs and earning tips\nhttps://t.co/4LDCMRk6Kh\n\n#jobs #truejobs #a1truejobs\xe2\x80\xa6 https://t.co/mGNiS5skrF',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:37,b'How can I make my project attractive to freelancers?\nhttps://t.co/skNKUeejNf\n\n#jobs #truejobs #a1truejobs #project\xe2\x80\xa6 https://t.co/uWv8OBgHyo',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:37,b'22 Important questions to ask your manager\nhttps://t.co/zvNLxpRb5o\n\n#jobs #truejobs #a1truejobs #project #profile\xe2\x80\xa6 https://t.co/EWNfSLzNyM',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:36,b'9 Steps to succeed on your first day as a manager\nhttps://t.co/MTba0FY71J\n\n#jobs #truejobs #a1truejobs #project\xe2\x80\xa6 https://t.co/cVbaiXgf9V',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:35,b'15 Best ways to achieve work-life balance and its benefits\nhttps://t.co/KdjdaaZDxQ\n\n#jobs #truejobs #a1truejobs\xe2\x80\xa6 https://t.co/fHeUG0nQzh',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:34,b'9 Simple ways to deal with stress at work\nhttps://t.co/9t2bbDb3KB\n\n#jobs #truejobs #a1truejobs #project #profile\xe2\x80\xa6 https://t.co/ymKtAdn9Yf',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:33,b'12 Tips for a great first day of work\nhttps://t.co/QYcZigap69\n\n#jobs #truejobs #a1truejobs #project #profile\xe2\x80\xa6 https://t.co/WsTWXbVzhb',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:32,b'5 Tips to Crack a Job Interview\nhttps://t.co/VunOfZJKo4\n\n#jobs #truejobs #a1truejobs #project #profile #employer\xe2\x80\xa6 https://t.co/nwx2rYgj0I',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:31,b'10 Steps for Building a Resume\nhttps://t.co/X7rpW4qHmI\n\n#jobs #truejobs #a1truejobs #project #profile #employer\xe2\x80\xa6 https://t.co/azYHc3jsGH',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:30,b'Jobseekers and Freelancers Profile | Jobseeker Profile | A1 True Jobs\nhttps://t.co/kD5vfir2p1\n\n#jobs #truejobs\xe2\x80\xa6 https://t.co/FTI98m0BMg',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:30,b'Latest Freelance Projects | Freelance Projects | A1 True Jobs\nhttps://t.co/t0tnluqaYp\n\n#jobs #truejobs #a1truejobs\xe2\x80\xa6 https://t.co/5TX0dyltU8',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:29,b'Latest Jobs Opening | Job Openings | A1 True Jobs \nhttps://t.co/nOKYvYhDs9\n\n#jobs #truejobs #a1truejobs #project\xe2\x80\xa6 https://t.co/LwYp26eOon',b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:27,"b'Search Engine for Job, Projects, and Talent | Web Portal of Jobs, Projects and Talents | A1 True Jobs\xe2\x80\xa6 https://t.co/VKWDEWYpAH'",b'a1truejobs',"b'Chandigarh, India'"
28-01-2022 05:03,b'Why should you hire us for your recruitment needs:\n-Cost-effective\n-Time-saving\n-Quality hiring\n-Competitive advant\xe2\x80\xa6 https://t.co/akLWs2ZncR',b'TheGrowupGroup',b'India'
28-01-2022 04:59,b'@ClareGerada @CDCGlobal @guardian @GHS @NIH_ORWH \nIncreased Congenital Syphilis &amp; pregnant women sero positivity fo\xe2\x80\xa6 https://t.co/PhOvXPpRck',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:58,b'@thePHFI @CDCFound @TheFutu07919304 @womenshealth \nIncreased Congenital Syphilis &amp; pregnant women sero positivity f\xe2\x80\xa6 https://t.co/uvxOmFwd4r',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:56,b'@icmr_nie @TheEconomist @CDC_eHealth @CDCemergency  \nIncreased Congenital Syphilis &amp; pregnant women sero positivity\xe2\x80\xa6 https://t.co/4jzVp9ULHg',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:55,b'@IndianExpress @ETHealthWorld @WHOSEARO @DrEricDing \nIncreased Congenital Syphilis &amp; pregnant women sero positivity\xe2\x80\xa6 https://t.co/Q5jVaXk5Wz',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:54,b'@VMaya11156 @jadhwanidinesh @eazerrhm @ETHealthWorld\nIncreased Congenital Syphilis &amp; pregnant women sero positivity\xe2\x80\xa6 https://t.co/c6w5cykYHk',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:52,b'@devisridhar @mansukhmandviya @NandaLipika @WHO \nIncrease in Congenital Syphilis &amp; pregnant women sero positivity f\xe2\x80\xa6 https://t.co/cpWW1Dh0vf',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:50,b'@MAHENDRAShank19 @Cleo72678962 @CrossingGain \nIncrease in Congenital Syphilis &amp; pregnant women sero positivity for\xe2\x80\xa6 https://t.co/yUIDGRnCmV',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:50,b'@sallysweetwatr @Libre19711 @CrossingGain @ssrc_org \nIncrease in Congenital Syphilis &amp; pregnant women sero positivi\xe2\x80\xa6 https://t.co/tbwGvLx4QI',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:47,b'@BrianGiovanniM1 @SCBriand @officecmbihar @BrennanSurgeon \nIncrease in Congenital Syphilis &amp; pregnant women sero po\xe2\x80\xa6 https://t.co/6o4eSopoZW',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:45,b'@AnonnaDutt @abdus1801 @BiharHealthDept @bbchealth\nIncrease in Congenital Syphilis &amp; pregnant women sero positivity\xe2\x80\xa6 https://t.co/n4AhKv9Wc7',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:43,b'@Amrit00528064 @AttashHeba @AboutIndia @anniekarni Increase in Congenital Syphilis &amp; pregnant women sero positivity\xe2\x80\xa6 https://t.co/rIkEqGAXLt',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 04:20,b'Earn Money Online Staring Your own personal Online Business Partenering With Anthony Join https://t.co/Cz82tQAe0y\xe2\x80\xa6 https://t.co/ft8FRoKM2B',b'StartUrOwnBiz',b'India'
28-01-2022 04:00,"b'Work From Home Days Are Back Again! And the first thing we get to hear is ""Okay, Let me share my  screen. Is it vis\xe2\x80\xa6 https://t.co/6LC8r0gnDz'",b'CoreTechies',"b'Bikaner, India'"
28-01-2022 03:42,b'The reality\n#blogger #Blog #WealthSecrets #motivation #Inspiration #HappyNewYear2022 #WorkFromHome #workingfromhome\xe2\x80\xa6 https://t.co/6hJDW4xc7n',b'Rachel_BCR',"b'Tamil Nadu, India'"
28-01-2022 03:18,"b'increase in Congenital Syphilis &amp;  pregnant women sero positive for Syphilis during covid \n#COVID19 #syphilis,\xe2\x80\xa6 https://t.co/h6pHA4qZeg'",b'DrPiyushKrbihar',b'INDIA'
28-01-2022 03:08,b'Thank you @researchsquare:  there is increase in Congenital Syphilis &amp; number of pregnant women sero positive for S\xe2\x80\xa6 https://t.co/7N4h515iSp',b'DrPiyushKrbihar',b'INDIA'
28-01-2022 02:30,b'Avail #BSNL special #offers \n75 days extra validity on #BSNL_PV2399\n3GB/Day data + U/L local/STD calls for 440 Days\xe2\x80\xa6 https://t.co/anMTrcuYDO',b'BSNL_RJ',"b'Rajasthan, India'"
28-01-2022 02:20,"b'Internet Millionaire Reveals Exactly how he Made $1, 000, 000. 00 Join https://t.co/Cz82tQAe0y #makemoneyonline\xe2\x80\xa6 https://t.co/og4Ppp5vG3'",b'StartUrOwnBiz',b'India'
28-01-2022 01:20,b'Small businesses are the spine of the economy. Do you know that you can begin one from your laptop? Learn my FAVORI\xe2\x80\xa6 https://t.co/K3YMzxe2CO',b'StartUrOwnBiz',b'India'
28-01-2022 00:20,"b'Desire to sell an on-line course? Here\xe2\x80\x99s another option, sell someone else\xe2\x80\x99s! Click below to see what I mean. Join\xe2\x80\xa6 https://t.co/iHFYPw9u0H'",b'StartUrOwnBiz',b'India'
27-01-2022 23:20,b'Thinking of starting an online business with an Amazon online FBA store? Here\xe2\x80\x99s a better alternative! Join\xe2\x80\xa6 https://t.co/ehiV5SPohD',b'StartUrOwnBiz',b'India'
27-01-2022 22:20,b'Hello! Looking to start a business online but not sure how to begin? Check this out! Join https://t.co/Cz82tQAe0y\xe2\x80\xa6 https://t.co/4YLHSqGIIn',b'StartUrOwnBiz',b'India'
27-01-2022 20:20,"b""Develop a bridge You're seeking for hot leads. We're building them! Free training to Build a Bridge to customers fo\xe2\x80\xa6 https://t.co/txQ4iunWOK""",b'StartUrOwnBiz',b'India'
27-01-2022 19:20,"b'Finally, all these sales and money-making possibilities heard about are available for you Join\xe2\x80\xa6 https://t.co/JE89k561gO'",b'StartUrOwnBiz',b'India'
27-01-2022 18:54,"b""Team earning \xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x92\xbb \xf0\x9f\x92\x99 \n\nLet's take a action \xf0\x9f\x94\xa5\xf0\x9f\xa4\x9d\xf0\x9f\x92\xb9\xf0\x9f\x92\xb8\xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\xe2\x80\x8d\xf0\x9f\x92\xbb\n\n\xe2\x9c\x85#digitalmarketingtips #startup #success #businessowner\xe2\x80\xa6 https://t.co/k7Cf9puESK""",b'TaslimQureshi',"b'Ratnagiri, India'"
27-01-2022 17:20,"b""See how we 'Build the Bridge' between local businesses and their customers with these types of easy 2-page 'Bridge'\xe2\x80\xa6 https://t.co/mWbTgzcQUk""",b'StartUrOwnBiz',b'India'
27-01-2022 17:01,b'See Full Project &gt;&gt; https://t.co/YyqAoDponL\nAn Office Interior Bringing In Transparency Through Its Open Plan | The\xe2\x80\xa6 https://t.co/lfNMdgt8Su',b'Thearchsdiary',"b'Gujarat, India'"
27-01-2022 15:20,b'Hello! Our secret tool in our marketing toolbox will show you how to generate crazy high converting traffic like we\xe2\x80\xa6 https://t.co/QPMfW5hY9i',b'StartUrOwnBiz',b'India'
27-01-2022 15:00,b'See Full Project &gt;&gt; https://t.co/exZsTzXZLn\nAn Office Design Enhancing Fun Working Culture | Kovet Design &amp; Co. - T\xe2\x80\xa6 https://t.co/L9RkEhdUEu',b'Thearchsdiary',"b'Gujarat, India'"
27-01-2022 14:58,b'Put your hands up if you do it too! \xf0\x9f\x98\x8b \n.\n#workinsync #hybridwork #newnormal #hybridworkmodel #modernoffice\xe2\x80\xa6 https://t.co/1WDwShOBHr',b'WorkInSync_MIS',"b'Bengaluru, India'"
27-01-2022 14:57,"b""Actively hiring SEO Specialists for @TheGrowupGroup's marketing team to remotely work\nApply today at [email]\xe2\x80\xa6 https://t.co/xHc0Ya3niQ""",b'TheGrowupGroup',b'India'
27-01-2022 13:25,b'Question time!\nWould you rather work in an office or work from home? \n\n#tinawaliaic #imagecoach #imageconsulting\xe2\x80\xa6 https://t.co/d1hO4oRr9O',b'tinawaliaIC',"b'New Delhi, India'"
27-01-2022 13:23,"b'We are hiring!\nIf you fit any of the below mentioned profiles, reach us via given info:\n\n#Job #Recruitment #HR\xe2\x80\xa6 https://t.co/5k6GsxltX8'",b'Thequantumtech1',"b'Ahmadabad City, India'"
27-01-2022 13:11,b'Take a look at our bottling facility.\n.\n.\n.\n#h20 #water #mineralwater #Aqle #ocean #river #waterfall #spring\xe2\x80\xa6 https://t.co/rclwtNsZlS',b'aqle_official',"b'Gurgaon, India'"
27-01-2022 12:50,b'Best 15 Top Selling Fiverr Gig Ideas to Work and Earn in 2021 https://t.co/Pj7kRIRVl2 \n\n#onlinehomeincome #Fiverr  #WorkFromHome',b'onlinehomein',b'India'
27-01-2022 12:47,b'Life in a nutshell..\n\n#travelphotography #traveler #sunset #WorkFromHome #remotework #freelancewriter https://t.co/EOPRmZWOyM',b'Praajakta_',"b'Goa, India'"
27-01-2022 12:41,"b'If you know someone who is a masterful Business Analyst, mention them in the comment.\n\nKnow more on\xe2\x80\xa6 https://t.co/CCh4qFZGVO'",b'nablasol',"b'New Delhi, India'"
27-01-2022 12:34,"b'#Mothers consumed more #alcohol during #WorkfromHome in #lockdown, says Study\n\nhttps://t.co/CgFJWdW02t'",b'fpjindia',b'India'
27-01-2022 12:20,b'Brand New Facebook Live Coaching on How to Build a Connection Between Affiliate Marketing as well as your Business\xe2\x80\xa6 https://t.co/W1yLDKfJMB',b'StartUrOwnBiz',b'India'
27-01-2022 12:02,b'@TheLancet @NandaLipika @bmj_latest @drmarionlynch @TheLancetPH @latimeshealth \nincrease in number of pregnant wome\xe2\x80\xa6 https://t.co/y4DdpcwAKx',b'DrPiyushKrbihar',b'INDIA'
27-01-2022 12:01,b'@abdus1801 @BBCFergusWalsh @BBCHughPym @BrianGiovanniM1 @bbchealth @BBCWorld \nincrease in number of pregnant women\xe2\x80\xa6 https://t.co/Yl2eaibtkk',b'DrPiyushKrbihar',b'INDIA'
27-01-2022 11:59,b'@anniekarni @AnonnaDutt @MIB_India @AboutIndia @WHO @AttashHeba @Amrit00528064 \nincrease in number of pregnant wome\xe2\x80\xa6 https://t.co/pdhqvRv7DM',b'DrPiyushKrbihar',b'INDIA'
27-01-2022 11:58,b'@BiharHealthDept @officecmbihar @IPRD_Bihar @SHSBihar @ZeeNewsBihar @ICMRDELHI \nincrease in number of pregnant wome\xe2\x80\xa6 https://t.co/MkSCEKDx0m',b'DrPiyushKrbihar',b'INDIA'
27-01-2022 11:57,b'@SCBriand @DrTedros @mansukhmandviya @VMaya11156 @Director_NCDC @doctorsoumya \nincrease in number of pregnant women\xe2\x80\xa6 https://t.co/nGvzbDaklG',b'DrPiyushKrbihar',b'INDIA'
27-01-2022 11:51,"b'#syphilis, #lockdown #workfromhome #sexuallytransmitteddiseases\n#sti #std #pregnantwomen #newborn #increase\xe2\x80\xa6 https://t.co/PO8Sc9Hy1f'",b'DrPiyushKrbihar',b'INDIA'
27-01-2022 11:44,"b""Would you like to know how your #remote employees' #productivity compares to your other #employees?\n\nClick here to\xe2\x80\xa6 https://t.co/UuxPEvryHP""",b'desk_track',"b'India, United States'"
27-01-2022 11:25,b'@Microsoft Teams is one such popular platform for online conferencing. The company reported hitting the 250 million\xe2\x80\xa6 https://t.co/idN9KR81fv',b'TechJockeys',"b'New Delhi, India'"
27-01-2022 11:20,b'Earn Money Online Staring Your personal Online Business Partenering With Anthony Join https://t.co/Cz82tQAe0y\xe2\x80\xa6 https://t.co/RHi8MYN63w',b'StartUrOwnBiz',b'India'
27-01-2022 09:00,b'Working from home? Give your employees those extra dose of motivation with our 3d personalized miniatures.\n#wfh\xe2\x80\xa6 https://t.co/SHNtzMr7Zc',b'earcIndia',b'India'
27-01-2022 08:53,b'Work from Home Essentials/must have\xe2\xac\x87\xef\xb8\x8f\n\n#wfh #workfromhome #essentials #worklife  https://t.co/gQ4VvUdtRO',b'monika_imu',"b'Madhya Pradesh, India'"
27-01-2022 08:43,b'Joined the Tweet100 program!! Feeling good and motivated. Hope I do well \xf0\x9f\xa4\xa9\n\n#Tweet100 #Twitter #productivity\xe2\x80\xa6 https://t.co/l7bKjtDnuH',b's_omeal',"b'Hubli, India'"
27-01-2022 08:37,"b'After 2 yrs of WFH\n1. My neighbours think I\xe2\x80\x99m jobless.\n2. My family thinks I\xe2\x80\x99m just getting paid for talking, readi\xe2\x80\xa6 https://t.co/dDnZSaUrm9'",b'musafir1990',"b'New Delhi, India'"
27-01-2022 08:20,b'Small businesses are the spine of the economy. Did you know that you could start one from your laptop? Learn my FAV\xe2\x80\xa6 https://t.co/DYmZZJ3Tzv',b'StartUrOwnBiz',b'India'
27-01-2022 07:58,b'Movie ayipoyindhi \nthat song \xf0\x9f\x98\x94\xf0\x9f\x98\x94\xf0\x9f\x98\x94\xf0\x9f\x98\x94\n\n@iam_som1619 @viplavam369 @Delhisuri\n@nrbornforpeople @AkhandaHarsha\xe2\x80\xa6 https://t.co/W5fMaJxSou',b'Jaggu_bhai_9896',"b'Bengaluru, India'"
27-01-2022 07:49,b'Work from home atrocities be like \n\n@iam_som1619 @viplavam369 @Delhisurii @nrbornforpeople @AkhandaHarsha\xe2\x80\xa6 https://t.co/T987PImtdJ',b'Jaggu_bhai_9896',"b'Bengaluru, India'"
27-01-2022 07:35,b'We bring you the smartest time tracking tool.\n\nTo boost the work from home productivity:\nCall: +911141829073\n\nEmail\xe2\x80\xa6 https://t.co/XZ9konC8NA',b'task_hours',b'India'
27-01-2022 07:30,b'Looking for bright #Frontend #Developers for a HR-Tech company. Product experience is a must. #React #Angular #Vue\xe2\x80\xa6 https://t.co/9obyJqhUDV',b'talentbeeglobal',"b'Bangalore, India'"
27-01-2022 07:20,"b'Wish to sell an on-line course? Here\xe2\x80\x99s another option, sell somebody else\xe2\x80\x99s! Click below to see the reason. Join\xe2\x80\xa6 https://t.co/2fAVtTSMrU'",b'StartUrOwnBiz',b'India'
27-01-2022 06:54,"b'If Tuesday felt like a mini Friday, today feels like a solid Monday.\n\n#Work #WorkingProfessionals #WorkStruggles\xe2\x80\xa6 https://t.co/kSluDxj0Na'",b'UNextLearning',"b'Bengaluru, India'"
27-01-2022 06:33,"b'On your road to recovery from Coronavirus, ensure you don\xe2\x80\x99t have any of the above omicron warning signs which may r\xe2\x80\xa6 https://t.co/UQrK7zUONT'",b'expressecgcom',b'India'
27-01-2022 06:20,b'Thinking of starting an on-line business having an Amazon . com FBA store? Here\xe2\x80\x99s a better alternative! Join\xe2\x80\xa6 https://t.co/w72PTCpoQC',b'StartUrOwnBiz',b'India'
27-01-2022 06:00,"b""Day 2 of #workfromoffice after 2 years of #workfromhome and I've had 4 cups of coffee already. It's just 11.30 AM.\xe2\x80\xa6 https://t.co/9iVlThZ2se""",b'iSusanPinto',"b'Ahmedabad, India'"
27-01-2022 05:49,"b'With recent changes in the world, Work From Home has become a common practice among most companies.\n\nFor detailed i\xe2\x80\xa6 https://t.co/SXtlAUhrYq'",b'czentrix',"b'India, Indonesia, UAE, USA'"
27-01-2022 05:46,b'Yes Bank Recruitment 2022 - Work From Home Jobs - Assistant Executive Posts\nApply: https://t.co/EEkp8P7CcE\nApply:\xe2\x80\xa6 https://t.co/FzOVdCi2lU',b'Govt_JobsAlerts',b'India'
27-01-2022 04:20,b'Do you generate income online? Get yourself a free website that brings in leads for local businesses. The way i mad\xe2\x80\xa6 https://t.co/oK3sVPohT5',b'StartUrOwnBiz',b'India'
27-01-2022 04:05,"b""Today's tip - Ask for help! \n\nCollaboration is a skill that everyone must learn because in this VUCA world it pools\xe2\x80\xa6 https://t.co/NFvf7U1wCK""",b'YourYellowSpark',"b'Mumbai, India'"
27-01-2022 03:56,"b'In a recent survey, 76% of workers said that they are more willing to stay with their current employer if they coul\xe2\x80\xa6 https://t.co/ZiGc74BXnN'",b'TheGrowupGroup',b'India'
